Log file open, 03/31/23 09:21:30
[2023.03.31-13.21.31:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.31-13.21.31:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.31-13.21.31:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.31-13.21.31:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.31-13.21.31:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.31-13.21.31:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.31-13.21.31:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.31-13.21.31:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.31-13.21.31:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.31-13.21.31:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.31-13.21.31:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.31-13.21.31:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.31-13.21.31:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.31-13.21.31:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.31-13.21.31:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.31-13.21.31:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.31-13.21.31:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.31-13.21.31:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.31-13.21.31:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.31-13.21.31:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.31-13.21.31:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.31-13.21.31:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.31-13.21.31:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.31-13.21.31:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.31-13.21.31:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.31-13.21.31:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.31-13.21.31:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.31-13.21.31:620][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.31-13.21.31:620][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.31-13.21.31:622][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.31-13.21.31:622][  0]LogTargetPlatformManager:   ADPCM
[2023.03.31-13.21.31:622][  0]LogTargetPlatformManager:   PCM
[2023.03.31-13.21.31:623][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.31-13.21.31:623][  0]LogTargetPlatformManager:   BINKA
[2023.03.31-13.21.31:626][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.31-13.21.31:626][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.31-13.21.31:626][  0]LogTargetPlatformManager:   OGG
[2023.03.31-13.21.31:628][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.31-13.21.31:628][  0]LogTargetPlatformManager:   OPUS
[2023.03.31-13.21.31:653][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.31-13.21.31:657][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.31-13.21.31:660][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.31-13.21.31:660][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.31-13.21.31:660][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.31-13.21.31:660][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.31-13.21.31:660][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.31-13.21.31:660][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.31-13.21.31:660][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.31-13.21.31:660][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.31-13.21.31:662][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.31-13.21.31:662][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.31-13.21.31:662][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-13.21.31:662][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.31-13.21.31:680][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.31-13.21.31:680][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-13.21.31:680][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.31-13.21.31:685][  0]LogDerivedDataCache: Speed tests for C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.31-13.21.31:685][  0]LogDerivedDataCache: Display: Performance to C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1351.29MBs, RandomWriteSpeed=213.82MBs. Assigned SpeedClass 'Local'
[2023.03.31-13.21.31:686][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.31-13.21.31:686][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.31-13.21.31:686][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.31-13.21.31:686][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.31-13.21.31:686][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.31-13.21.31:687][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/Shaders/WorkingDirectory/49504/).
[2023.03.31-13.21.31:687][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Asus/AppData/Local/Temp/UnrealShaderWorkingDir/4AC027D448ECC31300C94DA18E2DA95C/'.
[2023.03.31-13.21.31:687][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.31-13.21.31:687][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.31-13.21.32:139][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.31-13.21.32:456][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.31-13.21.32:456][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.31-13.21.32:749][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.31-13.21.32:830][  0]LogSlate: Using FreeType 2.10.0
[2023.03.31-13.21.32:830][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.31-13.21.32:908][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.31-13.21.32:908][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.31-13.21.32:908][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.31-13.21.32:908][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.31-13.21.32:908][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.31-13.21.32:908][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.31-13.21.32:909][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.31-13.21.32:936][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2023.03.31-13.21.32:940][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.31-13.21.33:080][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.31-13.21.33:370][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9D200][00000A4477FD3000 52] GlobalDefaults, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9DE00][00000A4477EF5000 52] Windows, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9EE00][00000A4477EF7800 52] WindowsEditor, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9D400][00000A4477D75000 52] WindowsServer, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9E000][00000A4477792800 52] WindowsClient, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9C600][00000A446ECAA000 52] IOS, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9E200][00000A4480210000 52] iPadAir2, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9FC00][00000A4480217800 52] IPadPro, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9FE00][00000A4480215000 52] iPadAir3, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9F000][00000A448021A000 52] iPadAir4, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9D800][00000A448021C800 52] iPadAir5, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9F200][00000A4477EF0000 52] iPadMini4, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9F800][00000A4480220000 52] iPadMini5, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A447FC9E400][00000A4480225000 52] iPadMini6, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480271400][00000A448022C800 52] iPhone6S, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480271600][00000A448022A000 52] iPhone7, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480271800][00000A4480227800 52] iPodTouch7, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480270A00][00000A4480212800 52] iPhone6SPlus, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480270400][00000A4480230000 52] iPhone7Plus, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480270E00][00000A4480235000 52] iPhoneSE, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480271000][00000A4480237800 52] iPhone8, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480271E00][00000A448023A000 52] iPhone8Plus, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480272000][00000A448023C800 52] iPhoneX, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480270C00][00000A4480222800 52] iPhoneXS, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480272E00][00000A4480260000 52] iPhoneXSMax, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480270800][00000A4480265000 52] iPhoneXR, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480272A00][00000A4480267800 52] iPhone11, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480270600][00000A448026A000 52] iPhone11Pro, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480271200][00000A448026C800 52] iPhone11ProMax, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480272200][00000A4480232800 52] iPhoneSE2, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480273000][00000A4480280000 52] iPhone12Mini, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480271C00][00000A4480285000 52] iPhone12, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480273E00][00000A4480287800 52] iPhone12Pro, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480272600][00000A448028A000 52] iPhone12ProMax, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480273A00][00000A448028C800 52] iPhone13Mini, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480270200][00000A4480262800 52] iPhone13, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480270000][00000A4480290000 52] iPhone13Pro, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480273200][00000A4480295000 52] iPhone13ProMax, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480274000][00000A4480297800 52] iPhoneSE3, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480272800][00000A448029A000 52] iPhone14, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480274E00][00000A448029C800 52] iPhone14Plus, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480273600][00000A4480282800 52] iPhone14Pro, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480274A00][00000A44802A0000 52] iPhone14ProMax, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480271A00][00000A44802A5000 52] iPadPro105, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480272C00][00000A44802A7800 52] iPadPro129, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480274200][00000A44802AA000 52] iPadPro97, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480275000][00000A44802AC800 52] iPadPro2_129, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480273800][00000A4480292800 52] iPad5, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480275E00][00000A44802B0000 52] iPad6, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480274600][00000A44802B5000 52] iPad7, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480275A00][00000A44802B7800 52] iPad8, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480272400][00000A44802BA000 52] iPad9, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480273C00][00000A44802BC800 52] iPad10, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480275200][00000A44802A2800 52] iPadPro11, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480276000][00000A44802C0000 52] iPadPro2_11, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480274800][00000A44802C5000 52] iPadPro3_11, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480276E00][00000A44802C7800 52] iPadPro4_11, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480275600][00000A44802CA000 52] iPadPro3_129, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480276A00][00000A44802CC800 52] iPadPro4_129, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480273400][00000A44802B2800 52] iPadPro5_129, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480274C00][00000A44802D0000 52] iPadPro6_129, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480276200][00000A44802D5000 52] AppleTV, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480277000][00000A44802D7800 52] AppleTV4K, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480275800][00000A44802DA000 52] AppleTV2_4K, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480277E00][00000A44802DC800 52] TVOS, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480278800][00000A44802F0000 52] Mac, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480278A00][00000A44802F2800 52] MacEditor, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480278400][00000A44802F7800 52] MacClient, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480277800][00000A44802FA000 52] MacServer, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480277400][00000A44802C2800 52] Linux, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480277200][00000A44802D2800 52] LinuxEditor, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480278E00][00000A44802FC800 52] LinuxArm64Editor, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480276800][00000A44802E0000 52] LinuxArm64, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480275400][00000A44802E5000 52] LinuxClient, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480276600][00000A44802E7800 52] LinuxArm64Client, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480278C00][00000A44802EA000 52] LinuxServer, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480278200][00000A44802EC800 52] LinuxArm64Server, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480278000][00000A44802F5000 52] Android, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480279000][00000A4480300000 52] Android_Preview_OpenGL, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480276400][00000A4480305000 52] Android_Preview_Vulkan, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480279E00][00000A4480307800 52] Android_Low, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480277600][00000A448030A000 52] Android_Mid, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480279A00][00000A448030C800 52] Android_High, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480277A00][00000A44802E2800 52] Android_Default, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480275C00][00000A4480310000 52] Android_Adreno4xx, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480279200][00000A4480315000 52] Android_Adreno5xx_Low, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027A000][00000A4480317800 52] Android_Adreno5xx, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480276C00][00000A448031A000 52] Android_Adreno6xx, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027AE00][00000A448031C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480279600][00000A4480302800 52] Android_Adreno7xx, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027AA00][00000A4480320000 52] Android_Adreno7xx_Vulkan, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480277C00][00000A4480325000 52] Android_Mali_T6xx, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480274400][00000A4480327800 52] Android_Mali_T7xx, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027A200][00000A448032A000 52] Android_Mali_T8xx, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027B000][00000A448032C800 52] Android_Mali_G71, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480279800][00000A4480312800 52] Android_Mali_G72, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027BE00][00000A4480330000 52] Android_Mali_G72_Vulkan, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027A600][00000A4480335000 52] Android_Mali_G76, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027BA00][00000A4480337800 52] Android_Mali_G76_Vulkan, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480278600][00000A448033A000 52] Android_Mali_G77, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480279C00][00000A448033C800 52] Android_Mali_G77_Vulkan, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027B200][00000A4480322800 52] Android_Mali_G78, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027C000][00000A4480340000 52] Android_Mali_G78_Vulkan, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027A800][00000A4480345000 52] Android_Mali_G710, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027CE00][00000A4480347800 52] Android_Mali_G710_Vulkan, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027B600][00000A448034A000 52] Android_Xclipse_920, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027CA00][00000A448034C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A4480279400][00000A4480332800 52] Android_Vulkan_SM5, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027AC00][00000A4480350000 52] Android_PowerVR_G6xxx, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027C200][00000A4480355000 52] Android_PowerVR_GT7xxx, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027D000][00000A4480357800 52] Android_PowerVR_GE8xxx, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027BC00][00000A448035A000 52] Android_PowerVR_GM9xxx, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027DE00][00000A448035C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027C800][00000A4480342800 52] Android_TegraK1, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027C600][00000A4480360000 52] Android_Unknown_Vulkan, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027A400][00000A4480365000 52] Oculus_Quest, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027E000][00000A4480367800 52] Oculus_Quest2, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: 	[00000A448027B800][00000A448036A000 52] HoloLens, 
[2023.03.31-13.21.33:370][  0]LogDeviceProfileManager: Active device profile: [00000A447FC9EE00][00000A4477EF7800 52] WindowsEditor
