Log file open, 03/25/23 17:41:04
[2023.03.25-21.45.01:078][ 65]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.01:345][ 97]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.01:370][100]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.01:395][103]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.01:428][107]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.01:652][132]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.04:160][379]LogShaderCompilers: Display: ================================================
[2023.03.25-21.45.04:160][379]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-21.45.04:160][379]LogShaderCompilers: Display: Total job queries 52, among them cache hits 4 (7.69%)
[2023.03.25-21.45.04:160][379]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 36 distinct outputs (75.00%)
[2023.03.25-21.45.04:160][379]LogShaderCompilers: Display: RAM used: 0.50 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.25-21.45.04:160][379]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-21.45.04:160][379]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.25-21.45.04:160][379]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.25-21.45.04:160][379]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.25-21.45.04:160][379]LogShaderCompilers: Display: ================================================
[2023.03.25-21.45.06:477][604]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.06:843][648]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.07:092][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.08:050][789]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.08:933][853]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.08:959][856]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.09:034][865]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.09:067][869]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.09:100][873]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.09:134][877]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.09:234][889]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.09:251][891]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.09:267][893]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.09:300][897]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.09:325][900]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.09:409][910]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.09:459][916]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.09:526][924]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.09:750][951]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.11:007][100]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.45.13:673][388]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Megascans/3D_Assets/Drobe/Drobe.Drobe
[2023.03.25-21.45.13:690][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.45.13:900][388]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.45.13:900][388]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.25-21.45.13:900][388]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.45.13:911][388]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.25-21.45.13:916][388]LogViewport: Scene viewport resized to 240x276, mode Windowed.
[2023.03.25-21.45.15:596][546]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.25-21.45.15:596][546]MaterialEditorStats: Texture samplers: 2/16
[2023.03.25-21.45.15:596][546]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.25-21.45.15:596][546]MaterialEditorStats: Shader Count: 1
[2023.03.25-21.45.17:219][707]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.25-21.45.17:219][707]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.45.17:219][707]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.25-21.45.17:219][707]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.45.18:805][875]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.45.18:805][875]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.25-21.45.18:805][875]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.45.18:848][876]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.25-21.45.18:848][876]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.45.18:848][876]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.25-21.45.18:848][876]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.45.21:307][144]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.45.21:307][144]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.25-21.45.21:307][144]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.21:307][144]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.45.21:958][205]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.45.21:958][205]MaterialEditorStats: Texture samplers: 2/16
[2023.03.25-21.45.21:958][205]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.25-21.45.21:958][205]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.21:958][205]MaterialEditorStats: Shader Count: 1
[2023.03.25-21.45.23:972][415]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.45.23:972][415]MaterialEditorStats: Texture samplers: 5/16
[2023.03.25-21.45.23:972][415]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.25-21.45.23:972][415]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.23:972][415]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.45.25:479][567]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.45.25:479][567]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.25-21.45.25:479][567]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.25:479][567]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.45.25:520][568]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.45.25:521][568]MaterialEditorStats: Texture samplers: 5/16
[2023.03.25-21.45.25:521][568]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.25-21.45.25:521][568]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.25:521][568]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.45.30:096][ 50]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.45.30:096][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.25-21.45.30:096][ 50]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.30:096][ 50]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.45.30:139][ 51]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.45.30:139][ 51]MaterialEditorStats: Texture samplers: 5/16
[2023.03.25-21.45.30:139][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.25-21.45.30:139][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.30:139][ 51]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.45.32:647][313]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.45.32:647][313]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.25-21.45.32:647][313]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.32:647][313]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.45.33:509][392]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.45.33:509][392]MaterialEditorStats: Texture samplers: 2/16
[2023.03.25-21.45.33:509][392]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.25-21.45.33:509][392]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.33:509][392]MaterialEditorStats: Shader Count: 1
[2023.03.25-21.45.35:044][535]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.45.35:044][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.25-21.45.35:044][535]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.35:044][535]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.45.35:089][536]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.45.35:090][536]MaterialEditorStats: Texture samplers: 2/16
[2023.03.25-21.45.35:090][536]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.25-21.45.35:090][536]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.35:090][536]MaterialEditorStats: Shader Count: 1
[2023.03.25-21.45.35:234][545]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.45.35:234][545]MaterialEditorStats: Texture samplers: 6/16
[2023.03.25-21.45.35:234][545]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.25-21.45.35:234][545]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.35:234][545]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.45.36:717][656]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.45.36:717][656]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.45.36:717][656]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.36:717][656]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.45.37:431][720]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.45.37:432][720]MaterialEditorStats: Texture samplers: 2/16
[2023.03.25-21.45.37:432][720]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.45.37:432][720]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.37:432][720]MaterialEditorStats: Shader Count: 1
[2023.03.25-21.45.39:639][914]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.45.39:639][914]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.45.39:639][914]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.39:639][914]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.45.39:678][915]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.45.39:678][915]MaterialEditorStats: Texture samplers: 7/16
[2023.03.25-21.45.39:678][915]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.25-21.45.39:678][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.39:678][915]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.45.42:832][226]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.45.42:832][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.25-21.45.42:832][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.42:832][226]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.45.43:561][283]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.45.43:561][283]MaterialEditorStats: Texture samplers: 2/16
[2023.03.25-21.45.43:561][283]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.25-21.45.43:561][283]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.43:561][283]MaterialEditorStats: Shader Count: 1
[2023.03.25-21.45.45:832][482]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.45.45:832][482]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.25-21.45.45:832][482]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.45:832][482]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.45.45:879][483]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.45.45:879][483]MaterialEditorStats: Texture samplers: 8/16
[2023.03.25-21.45.45:879][483]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.25-21.45.45:879][483]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.45:879][483]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.45.53:477][275]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.45.53:477][275]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.25-21.45.53:477][275]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.53:477][275]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.45.54:470][373]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.45.54:470][373]MaterialEditorStats: Texture samplers: 2/16
[2023.03.25-21.45.54:470][373]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.25-21.45.54:470][373]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.54:470][373]MaterialEditorStats: Shader Count: 1
[2023.03.25-21.45.56:089][521]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.45.56:089][521]MaterialEditorStats: Texture samplers: 9/16
[2023.03.25-21.45.56:089][521]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.25-21.45.56:089][521]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.45.56:089][521]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.46.09:572][900]MaterialEditorStats: Texture samplers: 0/16
[2023.03.25-21.46.09:572][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.25-21.46.09:572][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.46.09:572][900]MaterialEditorStats: Shader Count: 0
[2023.03.25-21.46.10:418][971]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.46.10:418][971]MaterialEditorStats: Texture samplers: 2/16
[2023.03.25-21.46.10:418][971]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.25-21.46.10:418][971]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.46.10:418][971]MaterialEditorStats: Shader Count: 1
[2023.03.25-21.46.12:326][153]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.46.12:326][153]MaterialEditorStats: Texture samplers: 9/16
[2023.03.25-21.46.12:326][153]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.25-21.46.12:326][153]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.46.12:326][153]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.46.14:192][339]LogMaterialEditor: Applying material Drobe
[2023.03.25-21.46.14:622][339]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.25-21.46.15:420][339]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.25-21.46.15:431][339]MaterialEditorStats: Texture samplers: 6/16
[2023.03.25-21.46.15:431][339]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.25-21.46.15:431][339]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.46.15:431][339]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.46.15:475][341]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.46.15:475][341]MaterialEditorStats: Texture samplers: 9/16
[2023.03.25-21.46.15:475][341]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.25-21.46.15:475][341]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.46.15:475][341]MaterialEditorStats: Shader Count: 6
[2023.03.25-21.46.17:234][511]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.46.19:175][689]LogPython: Display: Generating Python API stub file...
[2023.03.25-21.46.19:175][689]LogPython: Display:   ...generating Python API: glue code
[2023.03.25-21.46.19:489][689]LogPython: Display:   ...generating Python API: additional code
[2023.03.25-21.46.19:540][689]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.25-21.46.19:844][716]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 819 instructions
[2023.03.25-21.46.19:844][716]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.46.19:844][716]MaterialEditorStats: Texture samplers: 9/16
[2023.03.25-21.46.19:845][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.25-21.46.19:845][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.46.19:845][716]MaterialEditorStats: Shader Count: 8
[2023.03.25-21.46.25:282][257]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.46.25:282][257]MaterialEditorStats: Texture samplers: 9/16
[2023.03.25-21.46.25:283][257]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.25-21.46.25:283][257]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.46.25:283][257]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.46.26:652][396]LogMaterialEditor: Applying material Drobe
[2023.03.25-21.46.27:025][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.25-21.46.27:841][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.25-21.46.27:853][396]MaterialEditorStats: Texture samplers: 5/16
[2023.03.25-21.46.27:853][396]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.25-21.46.27:853][396]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.46.27:853][396]MaterialEditorStats: Shader Count: 3
[2023.03.25-21.46.29:638][568]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 819 instructions
[2023.03.25-21.46.29:638][568]MaterialEditorStats: Texture samplers: 8/16
[2023.03.25-21.46.29:638][568]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.25-21.46.29:638][568]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.46.29:638][568]MaterialEditorStats: Shader Count: 4
[2023.03.25-21.46.29:758][569]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 819 instructions
[2023.03.25-21.46.29:758][569]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.25-21.46.29:758][569]MaterialEditorStats: Texture samplers: 9/16
[2023.03.25-21.46.29:758][569]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.25-21.46.29:758][569]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.25-21.46.29:758][569]MaterialEditorStats: Shader Count: 6
[2023.03.25-21.46.39:728][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.25-21.46.39:734][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.46.39:760][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.46.39:763][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-21.46.39:770][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.25-21.46.39:776][568]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.004957 seconds
[2023.03.25-21.46.39:782][568]LogSerialization: UsePackageTrailer: 'true'
[2023.03.25-21.46.39:789][568]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.25-21.46.39:789][568]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom678F2DFD437A88B12889B285453F2C0D.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.25-21.46.39:800][568]LogFileHelpers: No new changes to save!
[2023.03.25-21.46.39:803][568]LogFileHelpers: Saving map 'TheRoom' took 0.043
[2023.03.25-21.46.39:870][568]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_specular
[2023.03.25-21.46.39:870][568]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/modern_wardrobe_specularB13B9B5C4697B43D459B3389A2997C2F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Drobe/modern_wardrobe_specular.uasset'
[2023.03.25-21.46.39:947][568]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_diffuse
[2023.03.25-21.46.39:948][568]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/modern_wardrobe_diffuse845390594A79D6078B71388807DDF2E6.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Drobe/modern_wardrobe_diffuse.uasset'
[2023.03.25-21.46.39:970][568]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_height
[2023.03.25-21.46.39:970][568]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/modern_wardrobe_height1F27497A47E9FA5140ECB6B1DDC84B78.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Drobe/modern_wardrobe_height.uasset'
[2023.03.25-21.46.39:991][568]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_metallic
