Log file open, 03/29/23 08:28:27
[2023.03.29-12.58.19:107][683]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MergedMaterials/SM_MERGED_StaticMeshActor_26.SM_MERGED_StaticMeshActor_26
[2023.03.29-12.58.19:107][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_26_BaseColor.T_SM_MERGED_StaticMeshActor_26_BaseColor
[2023.03.29-12.58.19:107][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_26_Normal.T_SM_MERGED_StaticMeshActor_26_Normal
[2023.03.29-12.58.19:107][683]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_26.M_SM_MERGED_StaticMeshActor_26
[2023.03.29-12.58.19:107][683]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MergedMaterials/SM_MERGED_StaticMeshActor_28.SM_MERGED_StaticMeshActor_28
[2023.03.29-12.58.19:107][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_28_BaseColor.T_SM_MERGED_StaticMeshActor_28_BaseColor
[2023.03.29-12.58.19:107][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_28_Normal.T_SM_MERGED_StaticMeshActor_28_Normal
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_28.M_SM_MERGED_StaticMeshActor_28
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MergedMaterials/SM_MERGED_StaticMeshActor_5.SM_MERGED_StaticMeshActor_5
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_5_BaseColor.T_SM_MERGED_StaticMeshActor_5_BaseColor
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_5_Normal.T_SM_MERGED_StaticMeshActor_5_Normal
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_5.M_SM_MERGED_StaticMeshActor_5
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MergedMaterials/Saxophone.Saxophone
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MergedMaterials/Material_003.Material_003
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MergedMaterials/Material_002.Material_002
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MergedMaterials/Material_001.Material_001
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MergedMaterials/Material.Material
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_156.M_SM_MERGED_StaticMeshActor_156
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_156_Normal.T_SM_MERGED_StaticMeshActor_156_Normal
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_156_BaseColor.T_SM_MERGED_StaticMeshActor_156_BaseColor
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MergedMaterials/SM_MERGED_StaticMeshActor_156.SM_MERGED_StaticMeshActor_156
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_128.M_SM_MERGED_StaticMeshActor_128
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_128_Normal.T_SM_MERGED_StaticMeshActor_128_Normal
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_128_BaseColor.T_SM_MERGED_StaticMeshActor_128_BaseColor
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MergedMaterials/SM_MERGED_StaticMeshActor_128.SM_MERGED_StaticMeshActor_128
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_127.M_SM_MERGED_StaticMeshActor_127
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_127_Normal.T_SM_MERGED_StaticMeshActor_127_Normal
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_127_BaseColor.T_SM_MERGED_StaticMeshActor_127_BaseColor
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MergedMaterials/SM_MERGED_StaticMeshActor_127.SM_MERGED_StaticMeshActor_127
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_13.M_SM_MERGED_StaticMeshActor_13
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_13_Normal.T_SM_MERGED_StaticMeshActor_13_Normal
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_13_BaseColor.T_SM_MERGED_StaticMeshActor_13_BaseColor
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MergedMaterials/SM_MERGED_StaticMeshActor_13.SM_MERGED_StaticMeshActor_13
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_11.M_SM_MERGED_StaticMeshActor_11
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_11_Normal.T_SM_MERGED_StaticMeshActor_11_Normal
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_11_BaseColor.T_SM_MERGED_StaticMeshActor_11_BaseColor
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MergedMaterials/SM_MERGED_StaticMeshActor_11.SM_MERGED_StaticMeshActor_11
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_7.M_SM_MERGED_StaticMeshActor_7
[2023.03.29-12.58.19:108][683]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MergedMaterials/T_SM_MERGED_StaticMeshActor_7_Normal.T_SM_MERGED_StaticMeshActor_7_Normal
[2023.03.29-12.58.23:765][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.29-12.58.36:041][447]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Wood_Oak (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function Blend_Overlay: Missing function input 'Base'
	Function Blend_Overlay: (Node If) If input A must be of type float.

[2023.03.29-12.58.36:042][447]MaterialEditorStats: Error: [SM6] Function Blend_Overlay: Missing function input 'Base'
[2023.03.29-12.58.36:042][447]MaterialEditorStats: Error: [SM6] Function Blend_Overlay: (Node If) If input A must be of type float.
[2023.03.29-12.58.38:601][688]MaterialEditorStats: Texture samplers: 0/16
[2023.03.29-12.58.38:601][688]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.29-12.58.38:601][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.29-12.58.38:601][688]MaterialEditorStats: Shader Count: 0
[2023.03.29-12.58.39:435][752]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.29-12.58.39:435][752]MaterialEditorStats: Texture samplers: 2/16
[2023.03.29-12.58.39:435][752]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.29-12.58.39:435][752]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.29-12.58.39:435][752]MaterialEditorStats: Shader Count: 1
[2023.03.29-12.58.39:955][798]LogMaterialEditor: Applying material M_Wood_Oak
[2023.03.29-12.58.40:336][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.29-12.58.41:177][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.29-12.58.41:183][798]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.29-12.58.41:183][798]MaterialEditorStats: Texture samplers: 3/16
[2023.03.29-12.58.41:183][798]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.29-12.58.41:183][798]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.29-12.58.41:183][798]MaterialEditorStats: Shader Count: 3
[2023.03.29-12.58.42:798][935]MaterialEditorStats: Base pass shader: 706 instructions
[2023.03.29-12.58.42:798][935]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.29-12.58.42:798][935]MaterialEditorStats: Texture samplers: 6/16
[2023.03.29-12.58.42:798][935]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.29-12.58.42:798][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.29-12.58.42:798][935]MaterialEditorStats: Shader Count: 4
[2023.03.29-12.58.42:908][936]MaterialEditorStats: Base pass shader: 706 instructions
[2023.03.29-12.58.42:908][936]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.29-12.58.42:908][936]MaterialEditorStats: Texture samplers: 7/16
[2023.03.29-12.58.42:908][936]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.29-12.58.42:908][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.29-12.58.42:908][936]MaterialEditorStats: Shader Count: 5
[2023.03.29-12.59.31:363][779]Cmd: DUPLICATE
[2023.03.29-12.59.31:363][779]Cmd: ACTOR DUPLICATE
[2023.03.29-12.59.31:379][779]LogClass: Warning: Short type name "BP_VRSpectator" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.29-12.59.31:385][779]LogClass: Warning: Short type name "BP_VRSpectator" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.29-12.59.43:376][727]Cmd: DELETE
[2023.03.29-12.59.43:376][727]Cmd: ACTOR DELETE
[2023.03.29-12.59.43:378][727]LogEditorActor: Deleted Actor: VRSpectator_C
[2023.03.29-12.59.43:391][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.29-12.59.43:393][727]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.03.29-12.59.51:787][618]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.03.29-12.59.51:787][618]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.03.29-12.59.51:789][618]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/TheRoom.TheRoom:PersistentLevel.CameraActor_0
[2023.03.29-12.59.51:789][618]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/TheRoom.TheRoom:PersistentLevel.CameraActor_0
[2023.03.29-12.59.51:889][619]LogViewport: Scene viewport resized to 484x272, mode Windowed.
[2023.03.29-13.00.17:845][940]LogViewport: Scene viewport resized to 484x272, mode Windowed.
[2023.03.29-13.00.29:797][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-13.00.29:824][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.00.29:827][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-13.00.29:838][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.29-13.00.29:849][ 79]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.29-13.00.29:850][ 79]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomAAC38CF84D541BB3000661A24DECB16E.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.29-13.00.29:861][ 79]LogFileHelpers: No new changes to save!
[2023.03.29-13.00.29:863][ 79]LogFileHelpers: Saving map 'TheRoom' took 0.039
[2023.03.29-13.00.29:876][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 13.1 sec)
[2023.03.29-13.00.29:880][ 79]AssetCheck: New page: Asset Save: TheRoom
[2023.03.29-13.00.29:880][ 79]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.29-13.00.29:909][ 80]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.00.44:942][304]Cmd: DUPLICATE
[2023.03.29-13.00.44:942][304]Cmd: ACTOR DUPLICATE
[2023.03.29-13.00.45:040][305]LogViewport: Scene viewport resized to 484x272, mode Windowed.
[2023.03.29-13.00.53:761][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-13.00.53:787][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.00.53:790][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-13.00.53:801][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.29-13.00.53:812][112]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.29-13.00.53:813][112]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomE2CD0B06403544755D112B9CF0F68656.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.29-13.00.53:823][112]LogFileHelpers: No new changes to save!
[2023.03.29-13.00.53:826][112]LogFileHelpers: Saving map 'TheRoom' took 0.039
[2023.03.29-13.00.53:832][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 13.2 sec)
[2023.03.29-13.00.53:835][112]AssetCheck: New page: Asset Save: TheRoom
[2023.03.29-13.00.53:835][112]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.29-13.00.53:850][113]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.01.10:941][690]Cmd: DUPLICATE
[2023.03.29-13.01.10:941][690]Cmd: ACTOR DUPLICATE
[2023.03.29-13.01.11:043][691]LogViewport: Scene viewport resized to 484x272, mode Windowed.
[2023.03.29-13.01.47:723][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-13.01.47:753][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.01.47:756][996]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-13.01.47:764][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.29-13.01.47:776][996]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.29-13.01.47:777][996]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom4126836D422567069C0D099310C5F38F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.29-13.01.47:787][996]LogFileHelpers: No new changes to save!
[2023.03.29-13.01.47:790][996]LogFileHelpers: Saving map 'TheRoom' took 0.037
[2023.03.29-13.01.47:796][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 13.2 sec)
[2023.03.29-13.01.47:801][996]AssetCheck: New page: Asset Save: TheRoom
[2023.03.29-13.01.47:801][996]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.29-13.01.47:817][997]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: ================================================
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Total job queries 158, among them cache hits 25 (15.82%)
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 72 distinct outputs (54.55%)
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Average time worker was idle: 67.89 s
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Time job spent in pending queue: average 0.51 s, longest 4.25 s
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Job execution time: average 1.77 s, max 4.22 s
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Job life time (pending + execution): average 2.27 s, max 7.38
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.79 s
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Average processing rate: 2.50 jobs/sec
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Total thread time: 115.18 s
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Total thread preprocess time: 2.49 s
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Percentage time preprocessing: 2.16%
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Effective parallelization: 4.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   22 times, average 3.32 sec, max 4.13 sec, min 2.25 sec)
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.48 sec, max 3.17 sec, min 0.63 sec)
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   27 times, average 0.73 sec, max 0.98 sec, min 0.49 sec)
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.45 sec, max 0.53 sec, min 0.40 sec)
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 63.37% of total time (compiled   22 times, average 3.32 sec, max 4.13 sec, min 2.25 sec)
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.01% of total time (compiled   27 times, average 0.73 sec, max 0.98 sec, min 0.49 sec)
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.43% of total time (compiled   12 times, average 1.48 sec, max 3.17 sec, min 0.63 sec)
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display:                                             FDebugViewModePS - 1.89% of total time (compiled    5 times, average 0.44 sec, max 0.48 sec, min 0.38 sec)
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display:                                             FDebugViewModeVS - 1.57% of total time (compiled    4 times, average 0.45 sec, max 0.53 sec, min 0.40 sec)
[2023.03.29-13.01.51:089][295]LogShaderCompilers: Display: ================================================
[2023.03.29-13.03.44:498][440]LogViewport: Scene viewport resized to 484x272, mode Windowed.
[2023.03.29-13.03.45:159][499]LogViewport: Scene viewport resized to 484x272, mode Windowed.
[2023.03.29-13.03.45:176][499]LogViewport: Scene viewport resized to 484x272, mode Windowed.
[2023.03.29-13.03.46:149][582]Cmd: DELETE
[2023.03.29-13.03.46:149][582]Cmd: ACTOR DELETE
[2023.03.29-13.03.46:151][582]LogEditorActor: Deleted Actor: CameraActor
[2023.03.29-13.03.46:161][582]LogEditorActor: Deleted Actor: CameraActor
[2023.03.29-13.03.46:162][582]LogEditorActor: Deleted Actor: CameraActor
[2023.03.29-13.03.46:171][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.29-13.03.46:173][582]LogEditorActor: Deleted 3 Actors (0.024 secs)
[2023.03.29-13.03.54:750][377]LogEditor: Attempting to add actor of class 'SceneCapture2D' to level at -390.00,340.00,180.00
[2023.03.29-13.05.03:921][562]LogContentBrowser: Deferred new asset file creation: NewTextureRenderTarget2D
[2023.03.29-13.05.03:926][562]LogContentBrowser: Creating deferred item: NewTextureRenderTarget2D
[2023.03.29-13.05.03:937][563]LogContentBrowser: Renaming the item being created (Deferred Item: NewTextureRenderTarget2D).
[2023.03.29-13.05.06:278][844]LogContentBrowser: Attempting asset rename: NewTextureRenderTarget2D -> Bed
[2023.03.29-13.05.06:279][844]LogContentBrowser: End creating deferred item NewTextureRenderTarget2D
[2023.03.29-13.05.07:979][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-13.05.08:009][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.05.08:012][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-13.05.08:024][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.29-13.05.08:036][ 47]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.29-13.05.08:037][ 47]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomC44D30F341DCD88D5BE3B98D9ACBA1AA.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.29-13.05.08:047][ 47]LogFileHelpers: No new changes to save!
[2023.03.29-13.05.08:050][ 47]LogFileHelpers: Saving map 'TheRoom' took 0.042
[2023.03.29-13.05.08:056][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 13.3 sec)
[2023.03.29-13.05.08:059][ 47]AssetCheck: New page: Asset Save: TheRoom
[2023.03.29-13.05.08:059][ 47]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.29-13.05.08:070][ 48]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.05.14:631][736]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/Bed.Bed
[2023.03.29-13.05.14:718][736]LogViewport: Scene viewport resized to 905x543, mode Windowed.
[2023.03.29-13.06.08:402][576]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-13.06.10:346][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-13.06.10:375][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.06.10:378][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-13.06.10:392][757]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.29-13.06.10:404][757]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.29-13.06.10:404][757]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom73E40D08456157B829BACABD19116C69.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.29-13.06.10:415][757]LogFileHelpers: No new changes to save!
[2023.03.29-13.06.10:417][757]LogFileHelpers: Saving map 'TheRoom' took 0.043
[2023.03.29-13.06.10:430][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 13.4 sec)
[2023.03.29-13.06.10:434][757]AssetCheck: New page: Asset Save: TheRoom
[2023.03.29-13.06.10:434][757]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.29-13.06.10:465][758]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
