Log file open, 03/26/23 11:18:37
[2023.03.26-15.22.26:776][168]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.26-15.22.26:776][168]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.26-15.22.26:776][168]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.26-15.22.27:214][168]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.26-15.22.27:219][168]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.26-15.22.27:289][168]LogExit: Editor shut down
[2023.03.26-15.22.27:291][168]LogExit: Transaction tracking system shut down
[2023.03.26-15.22.27:298][168]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.26-15.22.27:407][168]LogExit: Object subsystem successfully closed.
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: ================================================
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Total job queries 59, among them cache hits 6 (10.17%)
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Tracking 53 distinct input hashes that result in 37 distinct outputs (69.81%)
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: RAM used: 0.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 0.62 s
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Job life time (pending + execution): average 0.58 s, max 0.63
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.63 s
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Average processing rate: 3.17 jobs/sec
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Total thread time: 0.80 s
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Percentage time preprocessing: 5.24%
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Effective parallelization: 1.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display:                                             FDebugViewModeVS - 51.29% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display:                                             FDebugViewModePS - 48.71% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.03.26-15.22.27:412][168]LogShaderCompilers: Display: ================================================
[2023.03.26-15.22.27:451][168]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.26-15.22.27:473][168]LogVirtualization: UE::Virtualization was shutdown
[2023.03.26-15.22.27:482][168]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.03.26-15.22.27:482][168]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.03.26-15.22.27:482][168]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.03.26-15.22.27:482][168]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.26-15.22.27:482][168]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (989)
[2023.03.26-15.22.27:482][168]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.03.26-15.22.27:482][168]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.26-15.22.27:482][168]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.03.26-15.22.27:482][168]LogModuleManager: Shutting down and abandoning module AddContentDialog (981)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module WidgetCarousel (980)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module OpenXRInput (963)
[2023.03.26-15.22.27:483][168]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module SequenceRecorder (944)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module TextureAlignMode (903)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module BspMode (901)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module GeometryMode (899)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module SmartSnapping (897)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2023.03.26-15.22.27:483][168]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2023.03.26-15.22.27:998][168]MemoryProfiler: Shutdown
[2023.03.26-15.22.27:998][168]NetworkingProfiler: Shutdown
[2023.03.26-15.22.27:998][168]LoadingProfiler: Shutdown
[2023.03.26-15.22.27:998][168]TimingProfiler: Shutdown
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module Layers (789)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module Persona (779)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2023.03.26-15.22.27:998][168]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2023.03.26-15.22.28:010][168]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2023.03.26-15.22.28:010][168]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2023.03.26-15.22.28:010][168]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2023.03.26-15.22.28:010][168]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2023.03.26-15.22.28:011][168]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2023.03.26-15.22.28:011][168]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2023.03.26-15.22.28:011][168]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2023.03.26-15.22.28:011][168]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2023.03.26-15.22.28:011][168]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2023.03.26-15.22.28:011][168]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2023.03.26-15.22.28:011][168]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2023.03.26-15.22.28:020][168]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module MegascansPlugin (699)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module Bridge (697)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (693)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (691)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (689)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (687)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module CollectionManager (686)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module SynthesisEditor (683)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ResonanceAudio (681)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (679)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module OpenXREditor (677)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (675)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (673)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ModelingOperators (671)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (669)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ModelingComponents (667)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module GeometryFramework (666)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (663)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module MeshModelingTools (661)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module InputDebugging (659)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (657)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (655)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (653)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module GooglePAD (651)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module DynamicMesh (649)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (647)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module AndroidPermission (645)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module AudioCapture (643)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (642)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module AssetTags (639)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (637)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (635)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module AppleImageUtils (633)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (631)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (629)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (627)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module MediaPlate (625)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module MediaCompositing (623)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module ImgMedia (621)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (619)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (617)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (615)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module InterchangePipelines (613)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module InterchangeExport (611)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module InterchangeMessages (609)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module InterchangeImport (607)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (605)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module InterchangeNodes (603)
[2023.03.26-15.22.28:271][168]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (601)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (599)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (597)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module InterchangeEditor (595)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module TakeSequencer (593)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module TakeMovieScene (591)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (589)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (587)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module UVEditorTools (585)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module UVEditor (583)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module DataflowNodes (581)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module DataflowEditor (579)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (577)
[2023.03.26-15.22.28:272][168]LogOpenImageDenoise: OIDN shutting down
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (575)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (573)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (571)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (569)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module Iris (567)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (565)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (563)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (562)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (560)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (557)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module ChaosNiagara (555)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module FractureEditor (553)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (551)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (549)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module BackChannel (547)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (545)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module AutomationUtils (543)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module EditorDebugTools (539)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module ControlRigSpline (537)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (535)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (533)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (531)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (529)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module InterchangeTests (527)
[2023.03.26-15.22.28:272][168]LogModuleManager: Shutting down and abandoning module TemplateSequence (525)
