Log file open, 03/25/23 20:04:05
[2023.03.26-00.24.41:264][858]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.26-00.24.42:480][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.24.42:497][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.24.42:500][990]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.24.42:509][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-00.24.42:519][990]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.24.42:520][990]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom0E3A50CE432089D66E0C2C9B2B793E14.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.24.42:530][990]LogFileHelpers: No new changes to save!
[2023.03.26-00.24.42:532][990]LogFileHelpers: Saving map 'TheRoom' took 0.035
[2023.03.26-00.24.42:544][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.25 sec)
[2023.03.26-00.24.42:547][990]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-00.24.42:547][990]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.24.42:563][991]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.24.48:472][693]MapCheck: New page: Map Check
[2023.03.26-00.24.48:489][693]LightingResults: New page: Lighting Build - Mar. 25, 2023, 4:24:48 p.m.
[2023.03.26-00.24.48:494][693]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.26-00.24.48:497][693]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.26-00.24.48:497][693]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.26-00.24.48:498][693]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.26-00.24.48:498][693]LogSwarmInterface: [TryOpenConnection] Local Process ID is 31028
[2023.03.26-00.24.53:006][693]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.26-00.24.53:006][693]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.26-00.24.53:006][693]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.26-00.24.53:006][693]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.26-00.24.53:006][693]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.26-00.24.53:069][693]LogEditorBuildUtils: Build time 0:04
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: ================================================
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Total job queries 441, among them cache hits 34 (7.71%)
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Tracking 407 distinct input hashes that result in 198 distinct outputs (48.65%)
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: RAM used: 3.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 0.89 s
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 0.94
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.12 s
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Average processing rate: 8.96 jobs/sec
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Total thread time: 6.20 s
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Percentage time preprocessing: 5.41%
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Effective parallelization: 5.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.65 sec, max 0.69 sec, min 0.60 sec)
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.59 sec, max 0.62 sec, min 0.57 sec)
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 52.45% of total time (compiled    5 times, average 0.65 sec, max 0.69 sec, min 0.60 sec)
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 47.55% of total time (compiled    5 times, average 0.59 sec, max 0.62 sec, min 0.57 sec)
[2023.03.26-00.24.53:082][693]LogShaderCompilers: Display: ================================================
[2023.03.26-00.24.53:147][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.26-00.25.08:062][134]LightingResults: Warning: SM_MERGED_StaticMeshActor_26 Object has overlapping UVs.
[2023.03.26-00.25.08:062][134]LightingResults: SM_MERGED_StaticMeshActor_26 Lightmap UV are overlapping by 59.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.26-00.25.18:992][167]Job is a success!
[2023.03.26-00.25.19:062][167]LightingResults: Warning: SM_MERGED_StaticMeshActor_145 Object has overlapping UVs.
[2023.03.26-00.25.19:062][167]LightingResults: SM_MERGED_StaticMeshActor_145 Lightmap UV are overlapping by 22.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.26-00.25.19:473][168]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.006s
[2023.03.26-00.25.19:473][168]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.26-00.25.19:473][168]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.03.26-00.25.19:473][168]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.26-00.25.19:473][168]LogVolumetricLightmapImport:          0: 12.5% covering 100.0% of volume
[2023.03.26-00.25.19:473][168]LogVolumetricLightmapImport:          1: 12.5% covering 1.6% of volume
[2023.03.26-00.25.19:473][168]LogVolumetricLightmapImport:          2: 75.0% covering 0.1% of volume
[2023.03.26-00.25.19:473][168]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.26-00.25.19:473][168]LogVolumetricLightmapImport:          TheRoom 			 8 bricks 	 100.0% (Persistent Level)
[2023.03.26-00.25.19:569][168]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.03.26-00.25.19:580][168]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.26-00.25.19:592][168]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.03.26-00.25.19:608][168]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.26-00.25.19:620][168]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.03.26-00.25.19:620][168]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.03.26-00.25.19:772][168]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:ShadowMapTexture2D_22 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.03.26-00.25.19:783][168]LogStaticLightingSystem: TheRoom_BuiltData storing lightmap data for 15 meshes in 3 LightmapResourceClusters (5.0 Meshes per cluster).
[2023.03.26-00.25.19:787][168]Lightmass on DESKTOP-NOLKGDS: 26.1 sec total, 1.32 sec importing, 536 ms setup, 11.1 sec photons, 13.0 sec processing, 0 us extra exporting [15/15 mappings]. Threads: 4:08 min total, 30.2 sec processing.
[2023.03.26-00.25.19:798][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-00.25.19:802][168]LogStaticLightingSystem: Illumination: 30.9 sec (95 ms encoding lightmaps, 160 ms encoding shadowmaps)
[2023.03.26-00.25.19:802][168]LogStaticLightingSystem: Lightmap texture memory:  4.1 MB (4.1 MB streaming, 0.0 MB non-streaming), 6 textures
[2023.03.26-00.25.19:802][168]LogStaticLightingSystem: Shadowmap texture memory: 5.4 MB (5.4 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.03.26-00.25.20:029][168]DumpUnbuiltLightIteractions
[2023.03.26-00.25.20:029][168]Lights with unbuilt interactions: 0
[2023.03.26-00.25.20:029][168]
[2023.03.26-00.25.20:029][168]Primitives with unbuilt interactions: 0
[2023.03.26-00.25.20:103][169]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.26-00.25.20:103][169]MapCheck: New page: TheRoom - Mar. 25, 2023, 4:25:20 p.m.
[2023.03.26-00.25.20:104][169]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.383ms to complete.
[2023.03.26-00.25.33:295][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.25.33:319][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.25.33:322][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.25.33:330][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.26-00.25.33:340][126]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.25.33:341][126]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom20ABC12E4FD4E014D68B798138DD36AA.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.25.33:351][126]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/TheRoom_BuiltData
[2023.03.26-00.25.33:351][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.25.33:351][126]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom_BuiltData" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom_BuiltData.uasset" SILENT=true
[2023.03.26-00.25.33:391][126]LogSavePackage: Moving output files for package: /Game/TheRoom_BuiltData
[2023.03.26-00.25.33:392][126]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom_BuiltDataC6C8DC644AC648A297AF30A89DC15112.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom_BuiltData.uasset'
[2023.03.26-00.25.33:393][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 2.29 sec)
[2023.03.26-00.25.33:394][126]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/TheRoom_BuiltData
[2023.03.26-00.25.33:396][126]LogFileHelpers: Saving map 'TheRoom' took 0.078
[2023.03.26-00.25.33:407][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.40 sec)
[2023.03.26-00.25.33:411][126]AssetCheck: New page: Asset Save: multiple assets
[2023.03.26-00.25.33:411][126]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/TheRoom_BuiltData.TheRoom_BuiltData
[2023.03.26-00.25.33:411][126]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.25.33:425][127]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.25.39:401][771]Cmd: DELETE
[2023.03.26-00.25.39:401][771]Cmd: ACTOR DELETE
[2023.03.26-00.25.39:403][771]LogEditorActor: Deleted Actor: PointLight
[2023.03.26-00.25.39:412][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.26-00.25.39:413][771]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.26-00.25.41:788][ 51]Cmd: DELETE
[2023.03.26-00.25.41:788][ 51]Cmd: ACTOR DELETE
[2023.03.26-00.25.41:790][ 51]LogEditorActor: Deleted Actor: PointLight
[2023.03.26-00.25.41:798][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.26-00.25.41:799][ 51]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.26-00.25.43:928][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.25.43:953][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.25.43:956][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.25.43:964][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.26-00.25.43:975][288]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.25.43:975][288]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomF6C54BD04F5F89AF962322B6CEF4F0D3.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.25.43:985][288]LogFileHelpers: No new changes to save!
[2023.03.26-00.25.43:987][288]LogFileHelpers: Saving map 'TheRoom' took 0.035
[2023.03.26-00.25.43:999][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.47 sec)
[2023.03.26-00.25.44:002][288]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-00.25.44:002][288]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.25.44:018][289]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.26.05:753][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.26.05:780][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.26.05:784][835]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.26.05:792][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-00.26.05:803][835]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.26.05:804][835]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomDB747A754FA0DD803C2FD4B5DB6982F1.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.26.05:814][835]LogFileHelpers: No new changes to save!
[2023.03.26-00.26.05:816][835]LogFileHelpers: Saving map 'TheRoom' took 0.036
[2023.03.26-00.26.05:826][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.55 sec)
[2023.03.26-00.26.05:830][835]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-00.26.05:830][835]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.26.05:847][836]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.26.09:190][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.26.09:210][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.26.09:213][223]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.26.09:222][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-00.26.09:232][223]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.26.09:232][223]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomBDCEC0684AC667C36FE24F88A555EC69.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.26.09:242][223]LogFileHelpers: No new changes to save!
[2023.03.26-00.26.09:245][223]LogFileHelpers: Saving map 'TheRoom' took 0.035
[2023.03.26-00.26.09:256][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 2.61 sec)
[2023.03.26-00.26.09:259][223]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-00.26.09:259][223]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.26.09:276][224]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.26.24:481][ 13]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.03.26-00.26.24:482][ 13]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.03.26-00.26.24:483][ 13]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/TheRoom.TheRoom:PersistentLevel.SkyLight_2
[2023.03.26-00.26.24:483][ 13]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/TheRoom.TheRoom:PersistentLevel.SkyLight_2
[2023.03.26-00.26.26:502][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.26.26:530][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.26.26:533][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.26.26:543][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.26-00.26.26:553][235]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.26.26:553][235]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom32C7A5F74C42A4BECE0184BCE28A8BBE.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.26.26:564][235]LogFileHelpers: No new changes to save!
[2023.03.26-00.26.26:567][235]LogFileHelpers: Saving map 'TheRoom' took 0.037
[2023.03.26-00.26.26:572][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.68 sec)
[2023.03.26-00.26.26:575][235]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-00.26.26:575][235]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.26.26:584][236]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.26.31:918][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.26-00.26.31:918][855]LogStall: Shutdown...
[2023.03.26-00.26.31:924][855]LogStall: Shutdown complete.
[2023.03.26-00.26.31:949][855]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-00.26.31:953][855]LogSlate: Window 'COMP_475_Project - Unreal Editor' being destroyed
[2023.03.26-00.26.32:005][856]Cmd: QUIT_EDITOR
[2023.03.26-00.26.32:005][856]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.26-00.26.32:007][856]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.26-00.26.32:007][856]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.26-00.26.32:007][856]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.26-00.26.32:007][856]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-00.26.32:007][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-00.26.32:008][856]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.26-00.26.32:215][856]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.26-00.26.32:215][856]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.26-00.26.32:215][856]LogAudio: Display: Audio Device unregistered from world 'TheRoom'.
[2023.03.26-00.26.32:215][856]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-00.26.32:215][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.26-00.26.32:217][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.26-00.26.32:221][856]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.26-00.26.32:222][856]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2023.03.26-00.26.32:226][856]LogExit: Preparing to exit.
[2023.03.26-00.26.32:237][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.26-00.26.32:857][856]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.26-00.26.32:877][856]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.26-00.26.32:884][856]LogExit: Editor shut down
[2023.03.26-00.26.32:885][856]LogExit: Transaction tracking system shut down
[2023.03.26-00.26.32:933][856]LogExit: Object subsystem successfully closed.
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: ================================================
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Total job queries 441, among them cache hits 34 (7.71%)
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Tracking 407 distinct input hashes that result in 198 distinct outputs (48.65%)
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: RAM used: 3.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 0.89 s
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 0.94
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.12 s
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Average processing rate: 8.96 jobs/sec
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Total thread time: 6.20 s
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.03.26-00.26.32:937][856]LogShaderCompilers: Display: Percentage time preprocessing: 5.41%
