Log file open, 03/26/23 09:31:46
[2023.03.26-13.39.03:780][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-13.39.03:780][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-13.39.03:780][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-13.39.03:781][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.26-13.39.03:781][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.26-13.39.03:782][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.26-13.39.03:782][875]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.26-13.39.03:782][875]LogInit: FAudioDevice initialized.
[2023.03.26-13.39.03:782][875]LogAudio: Display: Audio Device (ID: 4) registered with world 'TheRoom'.
[2023.03.26-13.39.03:792][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.39.04:552][875]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-13.39.04:555][875]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-09.39.04
[2023.03.26-13.39.04:555][875]LogWorld: Bringing up level for play took: 0.002783
[2023.03.26-13.39.04:557][875]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.26-13.39.04:559][875]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-13.39.04:561][875]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-13.39.04:561][875]Cmd: vr.PixelDensity 1.0
[2023.03.26-13.39.04:561][875]vr.PixelDensity = "1"
[2023.03.26-13.39.04:566][875]PIE: Server logged in
[2023.03.26-13.39.04:569][875]PIE: Play in editor total start time 0.863 seconds.
[2023.03.26-13.39.04:584][875]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.03.26-13.39.04:592][875]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.26-13.39.04:600][875]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-13.39.31:620][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.39.31:620][379]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-13.39.31:737][379]LogSlate: Window 'COMP_475_Project Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.26-13.39.31:738][379]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-13.39.31:739][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.39.31:740][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-13.39.31:743][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.39.31:749][379]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-13.39.31:749][379]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-13.39.31:749][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.26-13.39.31:751][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.26-13.39.31:755][379]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-13.39.31:755][379]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-13.39.31:756][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.26-13.39.31:828][380]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.26-13.39.32:786][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-13.39.32:862][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.39.32:865][410]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-13.39.32:872][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.26-13.39.32:883][410]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-13.39.32:883][410]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomB5EB8F5943656068F8332681D682519E.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-13.39.32:895][410]LogFileHelpers: No new changes to save!
[2023.03.26-13.39.32:897][410]LogFileHelpers: Saving map 'TheRoom' took 0.035
[2023.03.26-13.39.32:910][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 544 ms)
[2023.03.26-13.39.32:913][410]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-13.39.32:913][410]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-13.39.32:960][411]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.39.56:542][160]Cmd: CLOSE_SLATE_MAINFRAME
[2023.03.26-13.39.56:575][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.26-13.39.56:577][160]LogStall: Shutdown...
[2023.03.26-13.39.56:582][160]LogStall: Shutdown complete.
[2023.03.26-13.39.56:611][160]LogSlate: Window 'Project Settings' being destroyed
[2023.03.26-13.39.56:648][160]LogSlate: Window 'COMP_475_Project - Unreal Editor' being destroyed
[2023.03.26-13.39.56:844][161]Cmd: QUIT_EDITOR
[2023.03.26-13.39.56:844][161]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.26-13.39.56:851][161]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.26-13.39.56:851][161]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.26-13.39.56:851][161]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.26-13.39.56:852][161]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-13.39.56:852][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.39.56:852][161]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.26-13.39.57:254][161]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.26-13.39.57:254][161]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.26-13.39.57:254][161]LogAudio: Display: Audio Device unregistered from world 'TheRoom'.
[2023.03.26-13.39.57:254][161]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-13.39.57:254][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.26-13.39.57:255][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.26-13.39.57:260][161]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.26-13.39.57:260][161]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2023.03.26-13.39.57:263][161]LogExit: Preparing to exit.
[2023.03.26-13.39.57:273][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.26-13.39.58:277][161]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.26-13.39.58:277][161]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.26-13.39.58:310][161]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.26-13.39.58:316][161]LogExit: Editor shut down
[2023.03.26-13.39.58:317][161]LogExit: Transaction tracking system shut down
[2023.03.26-13.39.58:364][161]LogExit: Object subsystem successfully closed.
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: ================================================
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Total job queries 5973, among them cache hits 19 (0.32%)
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Tracking 5954 distinct input hashes that result in 4389 distinct outputs (73.72%)
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: RAM used: 36.21 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.21%
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Shaders Compiled: 5521
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Jobs assigned 5521, completed 5521 (100.00%)
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Time job spent in pending queue: average 101.95 s, longest 206.69 s
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Job execution time: average 3.70 s, max 20.02 s
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Job life time (pending + execution): average 105.65 s, max 207.30
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 208.33 s
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Jobs were issued in 573 batches (only local compilation was used), average 9.64 jobs/batch
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Average processing rate: 26.50 jobs/sec
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Total thread time: 2028.14 s
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Total thread preprocess time: 109.60 s
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Effective parallelization: 9.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 8.59 sec, max 17.96 sec, min 1.38 sec)
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.74 sec, max 5.63 sec, min 3.13 sec)
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.37 sec, max 6.79 sec, min 1.80 sec)
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.77 sec, max 3.19 sec, min 1.07 sec)
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.59 sec, max 2.03 sec, min 1.34 sec)
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.74% of total time (compiled  150 times, average 1.59 sec, max 2.03 sec, min 1.34 sec)
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display:                                                   FTonemapCS - 4.20% of total time (compiled  420 times, average 0.20 sec, max 0.25 sec, min 0.17 sec)
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.97% of total time (compiled  256 times, average 0.31 sec, max 0.47 sec, min 0.23 sec)
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.57% of total time (compiled  128 times, average 0.57 sec, max 0.91 sec, min 0.33 sec)
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.48% of total time (compiled   96 times, average 0.73 sec, max 1.05 sec, min 0.32 sec)
[2023.03.26-13.39.58:369][161]LogShaderCompilers: Display: ================================================
[2023.03.26-13.39.58:408][161]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.26-13.39.58:417][161]LogVirtualization: UE::Virtualization was shutdown
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (989)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module AddContentDialog (981)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module WidgetCarousel (980)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.03.26-13.39.58:426][161]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module IKRigEditor (945)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module OpenXRInput (907)
[2023.03.26-13.39.58:427][161]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module GooglePADEditor (905)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (903)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module SequenceRecorder (902)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (899)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module SmartSnapping (897)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2023.03.26-13.39.58:427][161]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2023.03.26-13.39.58:724][161]MemoryProfiler: Shutdown
[2023.03.26-13.39.58:724][161]NetworkingProfiler: Shutdown
[2023.03.26-13.39.58:724][161]LoadingProfiler: Shutdown
[2023.03.26-13.39.58:724][161]TimingProfiler: Shutdown
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2023.03.26-13.39.58:724][161]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module Layers (789)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module Persona (779)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2023.03.26-13.39.58:725][161]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2023.03.26-13.39.58:726][161]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2023.03.26-13.39.58:726][161]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2023.03.26-13.39.58:726][161]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2023.03.26-13.39.58:726][161]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2023.03.26-13.39.58:726][161]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2023.03.26-13.39.58:726][161]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2023.03.26-13.39.58:726][161]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2023.03.26-13.39.58:726][161]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2023.03.26-13.39.58:726][161]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2023.03.26-13.39.58:726][161]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2023.03.26-13.39.58:726][161]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2023.03.26-13.39.58:729][161]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2023.03.26-13.39.58:730][161]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2023.03.26-13.39.58:730][161]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2023.03.26-13.39.58:862][161]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2023.03.26-13.39.58:862][161]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2023.03.26-13.39.58:862][161]LogModuleManager: Shutting down and abandoning module MegascansPlugin (699)
[2023.03.26-13.39.58:862][161]LogModuleManager: Shutting down and abandoning module Bridge (697)
[2023.03.26-13.39.58:862][161]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2023.03.26-13.39.58:862][161]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (693)
