Log file open, 03/26/23 09:52:03
[2023.03.26-14.54.24:333][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.26-14.54.24:334][573]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.26-14.54.24:334][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-14.54.24:334][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.54.24:334][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.54.24:334][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.54.24:334][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.54.24:334][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.54.24:334][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.54.24:334][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.54.24:335][573]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-14.54.24:335][573]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-14.54.24:335][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.54.24:336][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.54.24:360][573]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-14.54.24:360][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.54.24:360][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.54.24:360][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.54.24:361][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.26-14.54.24:361][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.03.26-14.54.24:362][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.26-14.54.24:362][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.26-14.54.24:362][573]LogInit: FAudioDevice initialized.
[2023.03.26-14.54.24:362][573]LogAudio: Display: Audio Device (ID: 15) registered with world 'TheRoom'.
[2023.03.26-14.54.24:365][573]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-14.54.24:366][573]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-10.54.24
[2023.03.26-14.54.24:366][573]LogWorld: Bringing up level for play took: 0.001085
[2023.03.26-14.54.24:368][573]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.26-14.54.24:370][573]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-14.54.24:370][573]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:370][573]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0: Material index 0 is invalid.
[2023.03.26-14.54.24:370][573]LogScript: Warning: Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue
	ColorChangeComponent_C /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.ColorChange
	Function /Game/ColorChangeComponent.ColorChangeComponent_C:ExecuteUbergraph_FloorTest:00A1
[2023.03.26-14.54.24:371][573]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph Floor Test Blueprint:  ColorChangeComponent
[2023.03.26-14.54.24:371][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:371][573]LogBlueprintUserMessages: [FloorTest] Hello
[2023.03.26-14.54.24:371][573]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.54.24:371][573]PIE: Server logged in
[2023.03.26-14.54.24:371][573]PIE: Play in editor total start time 0.076 seconds.
[2023.03.26-14.54.24:389][573]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-14.54.25:791][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.54.25:791][734]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-14.54.25:791][734]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.54.25:791][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.54.25:794][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.54.25:800][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.54.25:833][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.54.25:833][734]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-14.54.25:833][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.26-14.54.25:835][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.26-14.54.25:839][734]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-14.54.25:839][734]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-14.54.25:841][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.26-14.54.25:927][735]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.26-14.54.27:968][903]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-14.54.27:974][903]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-14.54.51:580][666]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-14.54.51:585][666]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-14.55.04:631][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.55.04:665][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.55.04:668][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-14.55.04:703][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.26-14.55.04:717][905]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-14.55.04:717][905]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom63437DFB49A1B4D364416CBFD6182BAC.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-14.55.04:729][905]LogFileHelpers: No new changes to save!
[2023.03.26-14.55.04:731][905]LogFileHelpers: Saving map 'TheRoom' took 0.067
[2023.03.26-14.55.04:745][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 7.15 sec)
[2023.03.26-14.55.04:753][905]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-14.55.04:753][905]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-14.55.04:780][906]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-14.55.15:781][185]LogDerivedDataCache: C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:11.003 and deleted 0 files with total size 0 MiB. Scanned 38146 files in 33084 folders with total size 1751 MiB.
[2023.03.26-14.55.27:070][520]LogSlate: Window 'Color Picker' being destroyed
[2023.03.26-14.55.28:338][668]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-14.55.28:344][668]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-14.55.28:344][668]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 6:55:28 a.m.)
[2023.03.26-14.55.28:380][668]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-14.55.28:385][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004162s)
[2023.03.26-14.55.28:385][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004196s)
[2023.03.26-14.55.28:385][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.55.28:385][668]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-14.55.28:385][668]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.03.26-14.55.28:421][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.26-14.55.28:424][668]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.26-14.55.28:424][668]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-14.55.28:424][668]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.55.28:424][668]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.55.28:424][668]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.55.28:424][668]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.55.28:424][668]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.55.28:424][668]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.55.28:424][668]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.55.28:424][668]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-14.55.28:424][668]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-14.55.28:424][668]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.55.28:427][668]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.55.28:450][668]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-14.55.28:450][668]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.55.28:450][668]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.55.28:450][668]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.55.28:450][668]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.26-14.55.28:450][668]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.03.26-14.55.28:452][668]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.26-14.55.28:452][668]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.26-14.55.28:452][668]LogInit: FAudioDevice initialized.
[2023.03.26-14.55.28:452][668]LogAudio: Display: Audio Device (ID: 16) registered with world 'TheRoom'.
[2023.03.26-14.55.28:454][668]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-14.55.28:455][668]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-10.55.28
[2023.03.26-14.55.28:455][668]LogWorld: Bringing up level for play took: 0.001115
[2023.03.26-14.55.28:457][668]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.26-14.55.28:459][668]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-14.55.28:459][668]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-14.55.28:459][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:459][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:459][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:459][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:459][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:459][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:459][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:459][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:459][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:459][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:459][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:459][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:460][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:460][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:460][668]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0: Material index 0 is invalid.
[2023.03.26-14.55.28:460][668]LogScript: Warning: Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue
	ColorChangeComponent_C /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.ColorChange
	Function /Game/ColorChangeComponent.ColorChangeComponent_C:ExecuteUbergraph_FloorTest:00A1
[2023.03.26-14.55.28:460][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph Floor Test Blueprint:  ColorChangeComponent
[2023.03.26-14.55.28:460][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:460][668]LogBlueprintUserMessages: [FloorTest] Hello
[2023.03.26-14.55.28:460][668]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.28:460][668]PIE: Server logged in
[2023.03.26-14.55.28:460][668]PIE: Play in editor total start time 0.116 seconds.
[2023.03.26-14.55.28:478][668]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-14.55.32:230][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.55.32:230][113]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-14.55.32:230][113]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.55.32:231][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.55.32:234][113]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.55.32:239][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.55.32:273][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.55.32:274][113]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-14.55.32:274][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.26-14.55.32:275][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.26-14.55.32:280][113]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-14.55.32:280][113]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-14.55.32:281][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.26-14.55.32:368][114]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.26-14.55.38:800][794]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-14.55.43:796][385]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/SM_MERGED_Shelf.M_SM_MERGED_Shelf
[2023.03.26-14.55.43:797][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.55.43:974][385]LogViewport: Scene viewport resized to 1783x1262, mode Windowed.
[2023.03.26-14.55.50:066][ 40]LogSlate: Window 'Color Picker' being destroyed
[2023.03.26-14.55.51:489][205]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-14.55.51:495][205]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-14.55.51:495][205]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 6:55:51 a.m.)
[2023.03.26-14.55.51:530][205]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-14.55.51:534][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003758s)
[2023.03.26-14.55.51:534][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003784s)
[2023.03.26-14.55.51:534][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.55.51:534][205]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-14.55.51:534][205]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.03.26-14.55.51:570][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.26-14.55.51:573][205]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.26-14.55.51:573][205]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-14.55.51:573][205]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.55.51:573][205]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.55.51:573][205]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.55.51:573][205]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.55.51:573][205]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.55.51:573][205]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.55.51:573][205]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.55.51:574][205]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-14.55.51:574][205]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-14.55.51:574][205]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.55.51:575][205]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.55.51:599][205]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-14.55.51:599][205]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.55.51:599][205]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.55.51:599][205]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.55.51:600][205]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.26-14.55.51:600][205]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.03.26-14.55.51:601][205]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.26-14.55.51:601][205]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.26-14.55.51:601][205]LogInit: FAudioDevice initialized.
[2023.03.26-14.55.51:601][205]LogAudio: Display: Audio Device (ID: 17) registered with world 'TheRoom'.
[2023.03.26-14.55.51:604][205]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-14.55.51:605][205]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-10.55.51
[2023.03.26-14.55.51:605][205]LogWorld: Bringing up level for play took: 0.001086
[2023.03.26-14.55.51:606][205]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.26-14.55.51:608][205]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-14.55.51:609][205]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-14.55.51:609][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:609][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:609][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:609][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:609][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:609][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:609][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:609][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:609][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:609][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:609][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:610][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:610][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:610][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:610][205]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0: Material index 0 is invalid.
[2023.03.26-14.55.51:610][205]LogScript: Warning: Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue
	ColorChangeComponent_C /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.ColorChange
	Function /Game/ColorChangeComponent.ColorChangeComponent_C:ExecuteUbergraph_FloorTest:00A1
[2023.03.26-14.55.51:610][205]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph Floor Test Blueprint:  ColorChangeComponent
[2023.03.26-14.55.51:610][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:610][205]LogBlueprintUserMessages: [FloorTest] Hello
[2023.03.26-14.55.51:610][205]LogBlueprintUserMessages: [ColorChange] Hello
[2023.03.26-14.55.51:610][205]PIE: Server logged in
[2023.03.26-14.55.51:610][205]PIE: Play in editor total start time 0.116 seconds.
[2023.03.26-14.55.51:628][205]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-14.55.55:211][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.55.55:211][631]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-14.55.55:211][631]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.55.55:211][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.55.55:214][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.55.55:220][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.55.55:254][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-14.55.55:254][631]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-14.55.55:254][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.26-14.55.55:256][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.26-14.55.55:259][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.55.55:260][631]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-14.55.55:260][631]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-14.55.55:261][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.26-14.55.55:339][632]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.26-14.55.57:611][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.55.57:645][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.55.57:648][862]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-14.55.57:683][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.26-14.55.57:695][862]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-14.55.57:696][862]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomDE22AFFF47FB6FCA042528B6189FBBBE.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-14.55.57:707][862]LogFileHelpers: No new changes to save!
[2023.03.26-14.55.57:710][862]LogFileHelpers: Saving map 'TheRoom' took 0.065
[2023.03.26-14.55.57:725][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 7.26 sec)
[2023.03.26-14.55.57:733][862]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-14.55.57:733][862]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-14.55.57:760][863]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-14.55.58:443][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-14.55.58:449][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
