Log file open, 03/26/23 08:26:57
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Shaders Compiled: 7076
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Jobs assigned 7076, completed 7076 (100.00%)
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Average time worker was idle: 1.03 s
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Time job spent in pending queue: average 96.93 s, longest 250.33 s
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Job execution time: average 3.62 s, max 25.93 s
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Job life time (pending + execution): average 100.56 s, max 251.14
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 342.07 s
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Jobs were issued in 2135 batches (only local compilation was used), average 3.31 jobs/batch
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Average processing rate: 20.69 jobs/sec
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Total thread time: 3126.55 s
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Total thread preprocess time: 146.90 s
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Percentage time preprocessing: 4.70%
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Effective parallelization: 9.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-12.37.24:325][372]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 10.28 sec, max 22.62 sec, min 1.48 sec)
[2023.03.26-12.37.24:326][372]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 6.35 sec, max 6.71 sec, min 6.00 sec)
[2023.03.26-12.37.24:326][372]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 5.30 sec, max 5.73 sec, min 4.51 sec)
[2023.03.26-12.37.24:326][372]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.79 sec, max 7.60 sec, min 1.91 sec)
[2023.03.26-12.37.24:326][372]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.11 sec, max 3.76 sec, min 2.74 sec)
[2023.03.26-12.37.24:326][372]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-12.37.24:326][372]LogShaderCompilers: Display:                                             FDeferredLightPS - 8.16% of total time (compiled  150 times, average 1.70 sec, max 2.14 sec, min 1.30 sec)
[2023.03.26-12.37.24:326][372]LogShaderCompilers: Display:                                                FOcclusionRGS - 5.32% of total time (compiled  192 times, average 0.87 sec, max 1.51 sec, min 0.49 sec)
[2023.03.26-12.37.24:326][372]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.77% of total time (compiled   48 times, average 3.11 sec, max 3.76 sec, min 2.74 sec)
[2023.03.26-12.37.24:326][372]LogShaderCompilers: Display:                                    FDistanceFieldShadowingCS - 4.58% of total time (compiled  288 times, average 0.50 sec, max 1.08 sec, min 0.23 sec)
[2023.03.26-12.37.24:326][372]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 4.45% of total time (compiled  448 times, average 0.31 sec, max 0.67 sec, min 0.16 sec)
[2023.03.26-12.37.24:326][372]LogShaderCompilers: Display: ================================================
[2023.03.26-12.37.24:356][372]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.26-12.37.24:365][372]LogVirtualization: UE::Virtualization was shutdown
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (989)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module AddContentDialog (981)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module WidgetCarousel (980)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module OpenXRInput (963)
[2023.03.26-12.37.24:375][372]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module PlanarCut (949)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module CharacterAI (947)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (945)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module ControlRigEditor (937)
[2023.03.26-12.37.24:375][372]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module TextureAlignMode (933)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module BspMode (931)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module GeometryMode (929)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (923)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (921)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module WebMMedia (919)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (917)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (915)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (911)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (909)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (907)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (905)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (903)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (901)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (899)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module SmartSnapping (897)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2023.03.26-12.37.24:376][372]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2023.03.26-12.37.25:225][372]MemoryProfiler: Shutdown
[2023.03.26-12.37.25:225][372]NetworkingProfiler: Shutdown
[2023.03.26-12.37.25:225][372]LoadingProfiler: Shutdown
[2023.03.26-12.37.25:225][372]TimingProfiler: Shutdown
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2023.03.26-12.37.25:225][372]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module Layers (789)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module Persona (779)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2023.03.26-12.37.25:226][372]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2023.03.26-12.37.25:227][372]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2023.03.26-12.37.25:227][372]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2023.03.26-12.37.25:227][372]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2023.03.26-12.37.25:227][372]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2023.03.26-12.37.25:227][372]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2023.03.26-12.37.25:227][372]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2023.03.26-12.37.25:227][372]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2023.03.26-12.37.25:227][372]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2023.03.26-12.37.25:227][372]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2023.03.26-12.37.25:227][372]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2023.03.26-12.37.25:227][372]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2023.03.26-12.37.25:233][372]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2023.03.26-12.37.25:234][372]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2023.03.26-12.37.25:234][372]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2023.03.26-12.37.25:234][372]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2023.03.26-12.37.25:234][372]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2023.03.26-12.37.25:234][372]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2023.03.26-12.37.25:234][372]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2023.03.26-12.37.25:234][372]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module MegascansPlugin (699)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module Bridge (697)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (695)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module LightMixer (693)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (687)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module CollectionManager (686)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module SynthesisEditor (683)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module ResonanceAudio (681)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (679)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module OpenXREditor (677)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (675)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (673)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module ModelingOperators (671)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (669)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module ModelingComponents (667)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module GeometryFramework (666)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (663)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module MeshModelingTools (661)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module GooglePAD (659)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module InputDebugging (657)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module DynamicMesh (655)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (653)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (651)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (649)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (647)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module AssetTags (645)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module AudioCapture (643)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (642)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (639)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (637)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module AppleImageUtils (635)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module AndroidPermission (633)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (631)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (629)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module AlembicImporter (627)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module AlembicLibrary (626)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module GeometryCache (625)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (624)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (619)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (617)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module VariantManager (615)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (614)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (611)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module TakeSequencer (609)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module TakeMovieScene (607)
[2023.03.26-12.37.25:414][372]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (605)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (603)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module UVEditorTools (601)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module UVEditor (599)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (597)
[2023.03.26-12.37.25:415][372]LogOpenImageDenoise: OIDN shutting down
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (595)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (593)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (591)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (589)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module Iris (587)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (585)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (583)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (582)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (580)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (577)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (575)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module DataflowNodes (573)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module DataflowEditor (571)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (569)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module ChaosNiagara (567)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (565)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangeTests (563)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module FractureEditor (561)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (559)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module BackChannel (557)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (555)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module AutomationUtils (553)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (551)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module TemplateSequence (549)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (547)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module SequencerScripting (545)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (543)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (539)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module ControlRigSpline (537)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (535)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (533)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (531)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (529)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangePipelines (527)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangeExport (525)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangeMessages (523)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangeImport (521)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (519)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangeNodes (517)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (515)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (513)
[2023.03.26-12.37.25:415][372]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (511)
