Log file open, 03/25/23 17:51:20
[2023.03.25-22.16.44:661][174]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.25-22.16.44:661][174]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.25-22.16.44:661][174]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.25-22.16.44:661][174]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.25-22.16.44:661][174]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.25-22.16.44:661][174]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.25-22.16.44:661][174]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.25-22.16.44:661][174]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.16.44:683][174]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.25-22.16.44:702][174]LogExit: Editor shut down
[2023.03.25-22.16.44:703][174]LogExit: Transaction tracking system shut down
[2023.03.25-22.16.44:752][174]LogExit: Object subsystem successfully closed.
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: ================================================
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Total job queries 865, among them cache hits 277 (32.02%)
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Tracking 583 distinct input hashes that result in 219 distinct outputs (37.56%)
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: RAM used: 6.46 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.39%
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Shaders Compiled: 452
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Jobs assigned 452, completed 452 (100.00%)
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Average time worker was idle: 62.65 s
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Time job spent in pending queue: average 4.08 s, longest 33.11 s
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Job execution time: average 10.04 s, max 23.61 s
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Job life time (pending + execution): average 14.12 s, max 37.36
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 175.68 s
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Jobs were issued in 209 batches (only local compilation was used), average 2.16 jobs/batch
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Average processing rate: 2.57 jobs/sec
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Total thread time: 993.09 s
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Total thread preprocess time: 15.50 s
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Percentage time preprocessing: 1.56%
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Effective parallelization: 5.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   14 times, average 3.58 sec, max 4.00 sec, min 3.07 sec)
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   14 times, average 3.56 sec, max 3.86 sec, min 2.95 sec)
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   14 times, average 3.53 sec, max 3.91 sec, min 2.89 sec)
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   15 times, average 3.46 sec, max 3.96 sec, min 2.61 sec)
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 3.45 sec, max 4.04 sec, min 2.64 sec)
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.31% of total time (compiled   31 times, average 2.98 sec, max 3.84 sec, min 2.40 sec)
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.32% of total time (compiled   29 times, average 2.51 sec, max 3.80 sec, min 0.54 sec)
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.08% of total time (compiled   21 times, average 3.35 sec, max 3.94 sec, min 2.46 sec)
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.95% of total time (compiled   20 times, average 3.45 sec, max 4.04 sec, min 2.64 sec)
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.92% of total time (compiled   20 times, average 3.44 sec, max 3.89 sec, min 2.57 sec)
[2023.03.25-22.16.44:756][174]LogShaderCompilers: Display: ================================================
[2023.03.25-22.16.44:800][174]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.25-22.16.44:883][174]LogVirtualization: UE::Virtualization was shutdown
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (991)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module AddContentDialog (981)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module WidgetCarousel (980)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.03.25-22.16.44:893][174]LogModuleManager: Shutting down and abandoning module OpenXRInput (963)
[2023.03.25-22.16.44:894][174]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module IKRigEditor (935)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module ControlRigEditor (933)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module PlanarCut (931)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module CharacterAI (929)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (923)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (921)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module WebMMedia (919)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (917)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (915)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (911)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (909)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (907)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (905)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (903)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (901)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (899)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (897)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2023.03.25-22.16.44:894][174]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2023.03.25-22.16.44:895][174]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2023.03.25-22.16.44:895][174]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2023.03.25-22.16.44:895][174]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2023.03.25-22.16.44:895][174]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2023.03.25-22.16.44:895][174]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2023.03.25-22.16.44:895][174]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2023.03.25-22.16.44:895][174]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2023.03.25-22.16.44:895][174]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2023.03.25-22.16.44:895][174]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2023.03.25-22.16.44:895][174]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2023.03.25-22.16.45:739][174]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2023.03.25-22.16.45:739][174]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2023.03.25-22.16.45:739][174]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2023.03.25-22.16.45:739][174]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2023.03.25-22.16.45:739][174]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2023.03.25-22.16.45:739][174]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2023.03.25-22.16.45:739][174]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2023.03.25-22.16.45:739][174]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2023.03.25-22.16.45:739][174]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2023.03.25-22.16.45:739][174]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2023.03.25-22.16.45:739][174]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2023.03.25-22.16.45:739][174]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2023.03.25-22.16.45:739][174]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2023.03.25-22.16.45:739][174]MemoryProfiler: Shutdown
[2023.03.25-22.16.45:740][174]NetworkingProfiler: Shutdown
[2023.03.25-22.16.45:740][174]LoadingProfiler: Shutdown
[2023.03.25-22.16.45:740][174]TimingProfiler: Shutdown
[2023.03.25-22.16.45:740][174]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2023.03.25-22.16.45:740][174]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2023.03.25-22.16.45:740][174]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2023.03.25-22.16.45:740][174]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2023.03.25-22.16.45:740][174]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module Layers (789)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module Persona (779)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2023.03.25-22.16.45:743][174]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2023.03.25-22.16.45:744][174]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2023.03.25-22.16.45:744][174]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2023.03.25-22.16.45:744][174]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2023.03.25-22.16.45:744][174]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2023.03.25-22.16.45:744][174]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2023.03.25-22.16.45:744][174]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2023.03.25-22.16.45:745][174]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2023.03.25-22.16.45:745][174]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2023.03.25-22.16.45:745][174]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2023.03.25-22.16.45:745][174]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2023.03.25-22.16.45:745][174]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2023.03.25-22.16.45:756][174]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2023.03.25-22.16.45:757][174]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module MegascansPlugin (699)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module Bridge (697)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module SynthesisEditor (683)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module ResonanceAudio (681)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (679)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (677)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module OpenXREditor (675)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (673)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (671)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (669)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (667)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module ModelingOperators (665)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (663)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module ModelingComponents (661)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module GeometryFramework (660)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (657)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module MeshModelingTools (655)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InputDebugging (653)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module GooglePAD (651)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (649)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (647)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (645)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module DynamicMesh (643)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (641)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (639)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module AppleImageUtils (637)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module AudioCapture (635)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (634)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module AssetTags (631)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module AndroidPermission (629)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (627)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (625)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module Paper2DEditor (623)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (621)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeTests (619)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (617)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module AlembicImporter (615)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module AlembicLibrary (614)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module GeometryCache (613)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (612)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module TakeSequencer (607)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module TakeMovieScene (605)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (603)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (601)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (599)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangePipelines (597)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeExport (595)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeMessages (593)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeImport (591)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (589)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeNodes (587)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (585)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (583)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (581)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (579)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module InterchangeEditor (577)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (575)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (573)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module PluginBrowser (571)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (569)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (567)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module GLTFImporter (565)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module GLTFCore (563)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (561)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module EditorDebugTools (559)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (557)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module CryptoKeys (555)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module CurveEditorTools (553)
[2023.03.25-22.16.45:861][174]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (551)
