Log file open, 03/26/23 09:04:43
[2023.03.26-13.26.25:427][742]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-13.26.25:427][742]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-13.26.25:427][742]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-13.26.25:427][742]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-13.26.25:427][742]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.26-13.26.25:427][742]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.26-13.26.25:429][742]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.26-13.26.25:429][742]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.26-13.26.25:429][742]LogInit: FAudioDevice initialized.
[2023.03.26-13.26.25:429][742]LogAudio: Display: Audio Device (ID: 4) registered with world 'TheRoom'.
[2023.03.26-13.26.25:438][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.26.25:495][742]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-13.26.25:496][742]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-09.26.25
[2023.03.26-13.26.25:496][742]LogWorld: Bringing up level for play took: 0.001329
[2023.03.26-13.26.25:498][742]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.26-13.26.25:500][742]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-13.26.25:501][742]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-13.26.25:502][742]Cmd: vr.PixelDensity 1.0
[2023.03.26-13.26.25:502][742]vr.PixelDensity = "1"
[2023.03.26-13.26.25:506][742]PIE: Server logged in
[2023.03.26-13.26.25:508][742]PIE: Play in editor total start time 0.121 seconds.
[2023.03.26-13.26.25:526][742]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.03.26-13.26.25:533][742]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.26-13.26.25:544][742]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-13.27.06:341][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.27.06:341][590]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-13.27.06:342][590]LogSlate: Window 'COMP_475_Project Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.26-13.27.06:344][590]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-13.27.06:344][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.27.06:346][590]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-13.27.06:349][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.27.06:357][590]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-13.27.06:357][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.26-13.27.06:359][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.26-13.27.06:362][590]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-13.27.06:362][590]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-13.27.06:363][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.26-13.27.06:418][592]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.26-13.27.08:021][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-13.27.08:089][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.27.08:092][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-13.27.08:101][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.26-13.27.08:112][660]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-13.27.08:112][660]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomEDE22B1146756F9F055A65AA06A68EEA.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-13.27.08:123][660]LogFileHelpers: No new changes to save!
[2023.03.26-13.27.08:126][660]LogFileHelpers: Saving map 'TheRoom' took 0.037
[2023.03.26-13.27.08:140][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 855 ms)
[2023.03.26-13.27.08:144][660]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-13.27.08:144][660]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-13.27.08:189][661]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.27.49:216][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-13.27.49:276][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.27.49:279][982]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-13.27.49:288][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-13.27.49:300][982]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-13.27.49:301][982]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom24854662455301A4716E61A523FA348E.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-13.27.49:312][982]LogFileHelpers: No new changes to save!
[2023.03.26-13.27.49:314][982]LogFileHelpers: Saving map 'TheRoom' took 0.038
[2023.03.26-13.27.49:327][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 965 ms)
[2023.03.26-13.27.49:330][982]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-13.27.49:330][982]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-13.27.49:372][983]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.27.52:396][139]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.26-13.27.52:402][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-13.27.52:402][139]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 5:27:52 a.m.)
[2023.03.26-13.27.52:402][139]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-13.27.52:406][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003376s)
[2023.03.26-13.27.52:406][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003396s)
[2023.03.26-13.27.52:406][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.27.52:406][139]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-13.27.52:406][139]LogPlayLevel: PIE: World Init took: (0.000537s)
[2023.03.26-13.27.52:415][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.26-13.27.52:416][139]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.26-13.27.52:416][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-13.27.52:416][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-13.27.52:416][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-13.27.52:416][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-13.27.52:416][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-13.27.52:416][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-13.27.52:416][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-13.27.52:416][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-13.27.52:417][139]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-13.27.52:417][139]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-13.27.52:417][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-13.27.52:418][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-13.27.52:445][139]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-13.27.52:445][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-13.27.52:445][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-13.27.52:445][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-13.27.52:445][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.26-13.27.52:445][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.03.26-13.27.52:447][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.26-13.27.52:447][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.26-13.27.52:447][139]LogInit: FAudioDevice initialized.
[2023.03.26-13.27.52:447][139]LogAudio: Display: Audio Device (ID: 5) registered with world 'TheRoom'.
[2023.03.26-13.27.52:456][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.27.52:505][139]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-13.27.52:507][139]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-09.27.52
[2023.03.26-13.27.52:507][139]LogWorld: Bringing up level for play took: 0.001366
[2023.03.26-13.27.52:509][139]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.26-13.27.52:510][139]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-13.27.52:512][139]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-13.27.52:512][139]Cmd: vr.PixelDensity 1.0
[2023.03.26-13.27.52:512][139]vr.PixelDensity = "1"
[2023.03.26-13.27.52:517][139]PIE: Server logged in
[2023.03.26-13.27.52:520][139]PIE: Play in editor total start time 0.117 seconds.
[2023.03.26-13.27.52:537][139]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.03.26-13.27.52:543][139]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.26-13.27.52:557][139]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-13.28.51:752][359]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.28.51:752][359]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-13.28.51:752][359]LogSlate: Window 'COMP_475_Project Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.26-13.28.51:772][359]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-13.28.51:772][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.28.51:774][359]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-13.28.51:776][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.28.51:784][359]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-13.28.51:784][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.26-13.28.51:786][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.26-13.28.51:790][359]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-13.28.51:790][359]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-13.28.51:791][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.26-13.28.51:850][360]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: ================================================
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Total job queries 11673, among them cache hits 74 (0.63%)
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Tracking 11530 distinct input hashes that result in 5563 distinct outputs (48.25%)
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: RAM used: 70.93 MB (0.07 GB) of 1638.40 MB (1.60 GB) budget. Usage: 4.33%
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Shaders Compiled: 11352
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Jobs assigned 11352, completed 11352 (100.00%)
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Average time worker was idle: 0.47 s
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Time job spent in pending queue: average 238.93 s, longest 555.64 s
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Job execution time: average 4.62 s, max 24.97 s
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Job life time (pending + execution): average 243.55 s, max 556.47
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 817.22 s
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Jobs were issued in 4052 batches (only local compilation was used), average 2.80 jobs/batch
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Average processing rate: 13.89 jobs/sec
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Total thread time: 7462.28 s
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Total thread preprocess time: 349.49 s
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Percentage time preprocessing: 4.68%
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Effective parallelization: 9.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 6.50 sec, max 6.88 sec, min 6.12 sec)
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.18 sec, max 6.03 sec, min 3.37 sec)
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.63 sec, max 7.78 sec, min 1.91 sec)
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.14 sec, max 3.77 sec, min 2.71 sec)
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display:                               FLightFunctionRayTracingShader (compiled    2 times, average 3.01 sec, max 3.81 sec, min 2.21 sec)
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.71% of total time (compiled  605 times, average 0.58 sec, max 1.42 sec, min 0.25 sec)
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 3.61% of total time (compiled  172 times, average 1.57 sec, max 2.55 sec, min 1.05 sec)
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyLDRGamma32SkylightEnableLocalLights - 3.50% of total time (compiled  117 times, average 2.23 sec, max 4.18 sec, min 1.20 sec)
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display:                                             FDeferredLightPS - 3.48% of total time (compiled  150 times, average 1.73 sec, max 2.17 sec, min 1.38 sec)
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyLDRGamma32EnableLocalLights - 3.28% of total time (compiled  112 times, average 2.18 sec, max 4.07 sec, min 1.18 sec)
[2023.03.26-13.29.11:644][790]LogShaderCompilers: Display: ================================================
[2023.03.26-13.29.11:658][791]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.29.13:840][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-13.29.13:903][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.29.13:906][890]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-13.29.13:915][890]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-13.29.13:926][890]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-13.29.13:927][890]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom498DA65241FBF7C531BEF682C3C957BB.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-13.29.13:938][890]LogFileHelpers: No new changes to save!
[2023.03.26-13.29.13:940][890]LogFileHelpers: Saving map 'TheRoom' took 0.038
[2023.03.26-13.29.13:953][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.07 sec)
[2023.03.26-13.29.13:957][890]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-13.29.13:957][890]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-13.29.13:994][891]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.31.45:965][ 87]Cmd: CLOSE_SLATE_MAINFRAME
[2023.03.26-13.31.45:973][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-13.31.45:976][ 87]LogStall: Shutdown...
[2023.03.26-13.31.45:983][ 87]LogStall: Shutdown complete.
[2023.03.26-13.31.46:012][ 87]LogSlate: Window 'Project Settings' being destroyed
[2023.03.26-13.31.46:049][ 87]LogSlate: Window 'COMP_475_Project - Unreal Editor' being destroyed
[2023.03.26-13.31.46:285][ 88]Cmd: QUIT_EDITOR
[2023.03.26-13.31.46:285][ 88]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.26-13.31.46:292][ 88]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.26-13.31.46:292][ 88]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.26-13.31.46:292][ 88]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.26-13.31.46:292][ 88]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-13.31.46:293][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.31.46:293][ 88]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.26-13.31.46:720][ 88]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.26-13.31.46:721][ 88]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.26-13.31.46:721][ 88]LogAudio: Display: Audio Device unregistered from world 'TheRoom'.
[2023.03.26-13.31.46:721][ 88]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-13.31.46:721][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.26-13.31.46:722][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.26-13.31.46:727][ 88]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.26-13.31.46:727][ 88]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2023.03.26-13.31.46:730][ 88]LogExit: Preparing to exit.
[2023.03.26-13.31.46:743][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-13.31.47:860][ 88]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.26-13.31.47:860][ 88]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.26-13.31.47:895][ 88]LogExit: Editor shut down
[2023.03.26-13.31.47:896][ 88]LogExit: Transaction tracking system shut down
[2023.03.26-13.31.47:901][ 88]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.26-13.31.47:950][ 88]LogExit: Object subsystem successfully closed.
[2023.03.26-13.31.47:954][ 88]LogShaderCompilers: Display: ================================================
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Total job queries 11706, among them cache hits 107 (0.91%)
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Tracking 11530 distinct input hashes that result in 5563 distinct outputs (48.25%)
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: RAM used: 70.93 MB (0.07 GB) of 1638.40 MB (1.60 GB) budget. Usage: 4.33%
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Shaders Compiled: 11352
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Jobs assigned 11352, completed 11352 (100.00%)
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Average time worker was idle: 0.47 s
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Time job spent in pending queue: average 238.93 s, longest 555.64 s
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Job execution time: average 4.62 s, max 24.97 s
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Job life time (pending + execution): average 243.55 s, max 556.47
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 817.22 s
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Jobs were issued in 4052 batches (only local compilation was used), average 2.80 jobs/batch
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Average processing rate: 13.89 jobs/sec
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Total thread time: 7462.28 s
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Total thread preprocess time: 349.49 s
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Percentage time preprocessing: 4.68%
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Effective parallelization: 9.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 6.50 sec, max 6.88 sec, min 6.12 sec)
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.18 sec, max 6.03 sec, min 3.37 sec)
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.63 sec, max 7.78 sec, min 1.91 sec)
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.14 sec, max 3.77 sec, min 2.71 sec)
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display:                               FLightFunctionRayTracingShader (compiled    2 times, average 3.01 sec, max 3.81 sec, min 2.21 sec)
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.71% of total time (compiled  605 times, average 0.58 sec, max 1.42 sec, min 0.25 sec)
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 3.61% of total time (compiled  172 times, average 1.57 sec, max 2.55 sec, min 1.05 sec)
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyLDRGamma32SkylightEnableLocalLights - 3.50% of total time (compiled  117 times, average 2.23 sec, max 4.18 sec, min 1.20 sec)
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display:                                             FDeferredLightPS - 3.48% of total time (compiled  150 times, average 1.73 sec, max 2.17 sec, min 1.38 sec)
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyLDRGamma32EnableLocalLights - 3.28% of total time (compiled  112 times, average 2.18 sec, max 4.07 sec, min 1.18 sec)
[2023.03.26-13.31.47:955][ 88]LogShaderCompilers: Display: ================================================
[2023.03.26-13.31.48:062][ 88]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.26-13.31.48:077][ 88]LogVirtualization: UE::Virtualization was shutdown
[2023.03.26-13.31.48:087][ 88]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.26-13.31.48:087][ 88]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.26-13.31.48:087][ 88]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.26-13.31.48:087][ 88]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (989)
[2023.03.26-13.31.48:087][ 88]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.03.26-13.31.48:087][ 88]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.26-13.31.48:087][ 88]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.03.26-13.31.48:087][ 88]LogModuleManager: Shutting down and abandoning module AddContentDialog (981)
[2023.03.26-13.31.48:087][ 88]LogModuleManager: Shutting down and abandoning module WidgetCarousel (980)
