Log file open, 04/03/23 10:55:37
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B6811E00][00000579B682C800 52] LinuxArm64, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B6810200][00000579B6892800 52] LinuxClient, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B6812400][00000579B6830000 52] LinuxArm64Client, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6810000][00000579B6835000 52] LinuxServer, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6812800][00000579B6837800 52] LinuxArm64Server, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6810400][00000579B683A000 52] Android, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6812200][00000579B683C800 52] Android_Preview_OpenGL, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6810800][00000579B6822800 52] Android_Preview_Vulkan, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6811000][00000579B6840000 52] Android_Low, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6813000][00000579B6845000 52] Android_Mid, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6811600][00000579B6847800 52] Android_High, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6813A00][00000579B684A000 52] Android_Default, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6813200][00000579B684C800 52] Android_Adreno4xx, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6813800][00000579B6832800 52] Android_Adreno5xx_Low, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6813C00][00000579B6850000 52] Android_Adreno5xx, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6810600][00000579B6855000 52] Android_Adreno6xx, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6813E00][00000579B6857800 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6814000][00000579B685A000 52] Android_Adreno7xx, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6812E00][00000579B685C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6814A00][00000579B6842800 52] Android_Mali_T6xx, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6814200][00000579B6860000 52] Android_Mali_T7xx, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6814800][00000579B6865000 52] Android_Mali_T8xx, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6814C00][00000579B6867800 52] Android_Mali_G71, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6811A00][00000579B686A000 52] Android_Mali_G72, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6814E00][00000579B686C800 52] Android_Mali_G72_Vulkan, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6815000][00000579B6852800 52] Android_Mali_G76, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6812600][00000579B6870000 52] Android_Mali_G76_Vulkan, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6815A00][00000579B6875000 52] Android_Mali_G77, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6815200][00000579B6877800 52] Android_Mali_G77_Vulkan, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6815800][00000579B687A000 52] Android_Mali_G78, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6815C00][00000579B687C800 52] Android_Mali_G78_Vulkan, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6811200][00000579B6862800 52] Android_Mali_G710, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6815E00][00000579B6880000 52] Android_Mali_G710_Vulkan, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6816000][00000579B6885000 52] Android_Xclipse_920, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6812000][00000579B6887800 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6816A00][00000579B688A000 52] Android_Vulkan_SM5, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6814400][00000579B688C800 52] Android_PowerVR_G6xxx, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6816800][00000579B6872800 52] Android_PowerVR_GT7xxx, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6816200][00000579B6930000 52] Android_PowerVR_GE8xxx, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6816400][00000579B6935000 52] Android_PowerVR_GM9xxx, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6817000][00000579B6937800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6816C00][00000579B693A000 52] Android_TegraK1, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6817E00][00000579B693C800 52] Android_Unknown_Vulkan, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6816600][00000579B6882800 52] Oculus_Quest, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6817C00][00000579B6940000 52] Oculus_Quest2, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: 	[00000579B6817600][00000579B6945000 52] HoloLens, 
[2023.04.03-14.55.38:854][  0]LogDeviceProfileManager: Active device profile: [00000579B62E8E00][00000579B3955000 52] WindowsEditor
[2023.04.03-14.55.38:854][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-14.55.38:854][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.03-14.55.38:854][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-14.55.38:854][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-14.55.38:854][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-14.55.38:902][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.03-14.55.38:902][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.03-14.55.38:902][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.03-14.55.38:902][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.03-14.55.38:902][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.03-14.55.38:913][  0]LogNetVersion: COMP_475_Project 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2975398667)
[2023.04.03-14.55.39:020][  0]LogSlate: Border
[2023.04.03-14.55.39:020][  0]LogSlate: BreadcrumbButton
[2023.04.03-14.55.39:020][  0]LogSlate: Brushes.Title
[2023.04.03-14.55.39:020][  0]LogSlate: Default
[2023.04.03-14.55.39:020][  0]LogSlate: Icons.Save
[2023.04.03-14.55.39:020][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.03-14.55.39:020][  0]LogSlate: ListView
[2023.04.03-14.55.39:020][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.03-14.55.39:020][  0]LogSlate: SoftwareCursor_Grab
[2023.04.03-14.55.39:020][  0]LogSlate: TableView.DarkRow
[2023.04.03-14.55.39:020][  0]LogSlate: TableView.Row
[2023.04.03-14.55.39:020][  0]LogSlate: TreeView
[2023.04.03-14.55.39:057][  0]LogCollectionManager: Loaded 0 collections in 0.000644 seconds
[2023.04.03-14.55.39:058][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Collections/' took 0.00s
[2023.04.03-14.55.39:059][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Developers/Asus/Collections/' took 0.00s
[2023.04.03-14.55.39:059][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Collections/' took 0.00s
[2023.04.03-14.55.39:060][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.04.03-14.55.39:163][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 95724D384DBA595BF3229592F51FC788 | Instance: A1C4AE12468EA3930C7C338E36DF2D96 (DESKTOP-NOLKGDS-30912).
[2023.04.03-14.55.39:305][  0]LogPython: Using Python 3.9.7
[2023.04.03-14.55.40:078][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.03-14.55.40:102][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.03-14.55.40:442][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.03-14.55.40:462][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.03-14.55.40:473][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.03-14.55.40:473][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.03-14.55.40:517][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.04.03-14.55.40:542][  0]SourceControl: Source control is disabled
[2023.04.03-14.55.40:544][  0]SourceControl: Source control is disabled
[2023.04.03-14.55.40:546][  0]SourceControl: Source control is disabled
[2023.04.03-14.55.40:548][  0]LogUProjectInfo: Found projects:
[2023.04.03-14.55.40:623][  0]LogUObjectArray: 32662 objects as part of root set at end of initial load.
[2023.04.03-14.55.40:623][  0]LogUObjectAllocator: 9898504 out of 0 bytes used by permanent object pool.
[2023.04.03-14.55.40:623][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.03-14.55.40:626][  0]LogInit: Error: VisualStudioToolsCommandlet looked like a commandlet, but we could not find the class.
[2023.04.03-14.55.40:626][  0]LogCore: Engine exit requested (reason: Failed to find commandlet class VisualStudioToolsCommandlet)
[2023.04.03-14.55.40:626][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.03-14.55.40:626][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.03-14.55.40:626][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.03-14.55.40:626][  0]LogExit: Preparing to exit.
[2023.04.03-14.55.40:634][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.04.03-14.55.40:702][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.03-14.55.40:734][  0]LogExit: Object subsystem successfully closed.
[2023.04.03-14.55.40:743][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (687)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (685)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module Bridge (683)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (681)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (679)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (677)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (675)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module LightMixer (673)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (671)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (669)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (667)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (665)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (663)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (661)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (659)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (657)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (655)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (653)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (651)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (649)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (647)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (645)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (643)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (641)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (639)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (637)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (635)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module OpenXREditor (633)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (631)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (629)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (627)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (625)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (624)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (621)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (619)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (617)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (615)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (613)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (611)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (609)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (607)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (605)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module AssetTags (603)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (601)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (600)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (597)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (595)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (593)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (591)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (589)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (587)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (583)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (581)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module UVEditor (579)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (577)
[2023.04.03-14.55.40:751][  0]LogOpenImageDenoise: OIDN shutting down
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (575)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (573)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (571)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (569)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module Iris (567)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (565)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (563)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (562)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (560)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (557)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (555)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (553)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (551)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (549)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (547)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (545)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (543)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (541)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (539)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (537)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (535)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (533)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (531)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (529)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (527)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (525)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (523)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (522)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (521)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (520)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (515)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (513)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (511)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module VariantManager (509)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (508)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (505)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (503)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (501)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (499)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (497)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (495)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (493)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (491)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (489)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (487)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (485)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (483)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (481)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (479)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (477)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (475)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (473)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (471)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (469)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (467)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (465)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (463)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (461)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (459)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (457)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (455)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (453)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (451)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (449)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (447)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (445)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (443)
[2023.04.03-14.55.40:751][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (441)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module TraceUtilities (439)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (437)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (435)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module InputEditor (433)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module COMP_475_Project (431)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (429)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (427)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module AnimationSharing (425)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module Paper2D (423)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module Synthesis (421)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module SoundFields (419)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module SignificanceManager (417)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (415)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (413)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module MetasoundEditor (411)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module AudioWidgets (410)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (409)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (405)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngine (403)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module WaveTable (402)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (400)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (397)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (395)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (393)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (391)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (389)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (387)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (386)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (383)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module CableComponent (381)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (379)
[2023.04.03-14.55.40:752][  0]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (377)
[2023.04.03-14.55.40:753][  0]LogModuleManager: Shutting down and abandoning module PBIK (375)
