Log file open, 03/31/23 09:34:38
[2023.03.31-14.19.32:177][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-14.19.32:177][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-14.19.32:177][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-14.19.32:177][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-14.19.32:177][502]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-14.19.32:177][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-14.19.32:177][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-14.19.32:177][502]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-14.19.32:178][502]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-14.19.32:178][502]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-14.19.32:178][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-14.19.32:180][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-14.19.32:204][502]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-14.19.32:204][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-14.19.32:204][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-14.19.32:204][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-14.19.32:205][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.03.31-14.19.32:205][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=40
[2023.03.31-14.19.32:206][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.03.31-14.19.32:206][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.03.31-14.19.32:206][502]LogInit: FAudioDevice initialized.
[2023.03.31-14.19.32:206][502]LogAudio: Display: Audio Device (ID: 40) registered with world 'TheRoom'.
[2023.03.31-14.19.32:210][502]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-14.19.32:211][502]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-10.19.32
[2023.03.31-14.19.32:211][502]LogWorld: Bringing up level for play took: 0.001260
[2023.03.31-14.19.32:213][502]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.03.31-14.19.32:214][502]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-14.19.32:215][502]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-14.19.32:216][502]PIE: Server logged in
[2023.03.31-14.19.32:217][502]PIE: Play in editor total start time 0.089 seconds.
[2023.03.31-14.19.32:224][502]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-14.19.32:496][506]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-14.19.32:502][506]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-14.19.32:508][506]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-14.19.32:514][506]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-14.21.19:775][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-14.21.19:775][723]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-14.21.19:776][723]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-14.21.19:776][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-14.21.19:781][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-14.21.19:788][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-14.21.19:830][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-14.21.19:830][723]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-14.21.19:830][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.03.31-14.21.19:831][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.03.31-14.21.19:836][723]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-14.21.19:836][723]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-14.21.19:839][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.31-14.21.19:871][724]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.03.31-14.21.20:798][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-14.21.20:849][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-14.21.20:854][771]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-14.21.20:894][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.31-14.21.20:907][771]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-14.21.20:908][771]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom030D6FC04CEC963528E1D282BFD661B6.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-14.21.20:919][771]LogFileHelpers: No new changes to save!
[2023.03.31-14.21.20:923][771]LogFileHelpers: Saving map 'TheRoom' took 0.075
[2023.03.31-14.21.20:928][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 8.73 sec)
[2023.03.31-14.21.20:936][771]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-14.21.20:936][771]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-14.21.20:956][772]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-14.21.39:676][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.31-14.21.39:677][ 11]LogStall: Shutdown...
[2023.03.31-14.21.39:685][ 11]LogStall: Shutdown complete.
[2023.03.31-14.21.39:711][ 11]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.31-14.21.39:711][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-14.21.39:782][ 11]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.31-14.21.39:782][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-14.21.39:833][ 11]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.31-14.21.39:833][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-14.21.39:885][ 11]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.31-14.21.39:885][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-14.21.39:908][ 11]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.31-14.21.39:908][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-14.21.39:930][ 11]LogSlate: Window 'M_Wood_Oak' being destroyed
[2023.03.31-14.21.39:948][ 11]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.31-14.21.39:948][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-14.21.39:980][ 11]LogSlate: Window 'COMP_475_Project - Unreal Editor' being destroyed
[2023.03.31-14.21.40:038][ 12]Cmd: QUIT_EDITOR
[2023.03.31-14.21.40:038][ 12]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.31-14.21.40:040][ 12]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.31-14.21.40:040][ 12]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.31-14.21.40:040][ 12]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.31-14.21.40:041][ 12]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-14.21.40:041][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-14.21.40:042][ 12]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.31-14.21.41:130][ 12]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.31-14.21.41:130][ 12]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.31-14.21.41:130][ 12]LogAudio: Display: Audio Device unregistered from world 'TheRoom'.
[2023.03.31-14.21.41:130][ 12]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-14.21.41:130][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-14.21.41:131][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-14.21.41:139][ 12]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.31-14.21.41:140][ 12]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2023.03.31-14.21.41:143][ 12]LogExit: Preparing to exit.
[2023.03.31-14.21.41:203][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.31-14.21.41:212][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:212][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:213][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:214][ 12]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.41:215][ 12]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-14.21.42:241][ 12]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.31-14.21.42:245][ 12]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.31-14.21.42:321][ 12]LogExit: Editor shut down
[2023.03.31-14.21.42:324][ 12]LogExit: Transaction tracking system shut down
[2023.03.31-14.21.42:338][ 12]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.31-14.21.42:488][ 12]LogExit: Object subsystem successfully closed.
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: ================================================
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Total job queries 110, among them cache hits 26 (23.64%)
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Tracking 84 distinct input hashes that result in 59 distinct outputs (70.24%)
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: RAM used: 0.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Jobs assigned 13, completed 13 (100.00%)
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Average time worker was idle: 589.73 s
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 3.43 s
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 3.49
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.53 s
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Average processing rate: 1.99 jobs/sec
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Total thread time: 17.48 s
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Percentage time preprocessing: 2.24%
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Effective parallelization: 2.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.87 sec, max 3.17 sec, min 2.57 sec)
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 2.08 sec, max 3.21 sec, min 0.54 sec)
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.52 sec, max 0.57 sec, min 0.47 sec)
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.49 sec, max 0.54 sec, min 0.45 sec)
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    3 times, average 0.46 sec, max 0.48 sec, min 0.46 sec)
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 47.62% of total time (compiled    4 times, average 2.08 sec, max 3.21 sec, min 0.54 sec)
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 32.82% of total time (compiled    2 times, average 2.87 sec, max 3.17 sec, min 2.57 sec)
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.95% of total time (compiled    3 times, average 0.46 sec, max 0.48 sec, min 0.46 sec)
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.94% of total time (compiled    2 times, average 0.52 sec, max 0.57 sec, min 0.47 sec)
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.66% of total time (compiled    2 times, average 0.49 sec, max 0.54 sec, min 0.45 sec)
[2023.03.31-14.21.42:494][ 12]LogShaderCompilers: Display: ================================================
[2023.03.31-14.21.42:605][ 12]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.31-14.21.42:617][ 12]LogVirtualization: UE::Virtualization was shutdown
[2023.03.31-14.21.42:627][ 12]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.03.31-14.21.42:627][ 12]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.31-14.21.42:627][ 12]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.31-14.21.42:627][ 12]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.03.31-14.21.42:627][ 12]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.03.31-14.21.42:627][ 12]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.03.31-14.21.42:627][ 12]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.03.31-14.21.42:627][ 12]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (973)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (971)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (969)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module TakesCore (967)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module OpenXRInput (913)
[2023.03.31-14.21.42:628][ 12]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module SmartSnapping (903)
[2023.03.31-14.21.42:628][ 12]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.03.31-14.21.42:629][ 12]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.03.31-14.21.43:368][ 12]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.03.31-14.21.43:368][ 12]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.03.31-14.21.43:368][ 12]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.03.31-14.21.43:368][ 12]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.03.31-14.21.43:368][ 12]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.03.31-14.21.43:368][ 12]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.03.31-14.21.43:368][ 12]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.03.31-14.21.43:368][ 12]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.03.31-14.21.43:368][ 12]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.03.31-14.21.43:368][ 12]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.03.31-14.21.43:368][ 12]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.03.31-14.21.43:368][ 12]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.03.31-14.21.43:368][ 12]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.03.31-14.21.43:368][ 12]MemoryProfiler: Shutdown
[2023.03.31-14.21.43:368][ 12]NetworkingProfiler: Shutdown
[2023.03.31-14.21.43:368][ 12]LoadingProfiler: Shutdown
[2023.03.31-14.21.43:368][ 12]TimingProfiler: Shutdown
[2023.03.31-14.21.43:369][ 12]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.03.31-14.21.43:369][ 12]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.03.31-14.21.43:369][ 12]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.03.31-14.21.43:369][ 12]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.03.31-14.21.43:369][ 12]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.03.31-14.21.43:369][ 12]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.03.31-14.21.43:369][ 12]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.03.31-14.21.43:369][ 12]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.03.31-14.21.43:369][ 12]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.03.31-14.21.43:369][ 12]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
