Log file open, 03/21/23 22:10:01
[2023.03.22-02.38.21:930][ 75]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-02.38.21:930][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.21:930][ 75]MaterialEditorStats: Shader Count: 1
[2023.03.22-02.38.23:746][178]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.38.23:746][178]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.38.23:746][178]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.23:746][178]MaterialEditorStats: Shader Count: 2
[2023.03.22-02.38.28:096][411]LogMaterialEditor: Applying material Material_003
[2023.03.22-02.38.28:521][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.22-02.38.29:159][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.22-02.38.29:166][411]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-02.38.29:166][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.29:166][411]MaterialEditorStats: Shader Count: 3
[2023.03.22-02.38.31:002][518]MaterialEditorStats: Base pass shader with Surface Lightmap: 751 instructions
[2023.03.22-02.38.31:002][518]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.38.31:002][518]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.31:002][518]MaterialEditorStats: Shader Count: 4
[2023.03.22-02.38.31:143][519]MaterialEditorStats: Base pass shader with Surface Lightmap: 751 instructions
[2023.03.22-02.38.31:143][519]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.38.31:143][519]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.38.31:143][519]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.31:143][519]MaterialEditorStats: Shader Count: 6
[2023.03.22-02.38.31:726][551]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-02.38.31:726][551]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.31:726][551]MaterialEditorStats: Shader Count: 0
[2023.03.22-02.38.32:480][592]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.38.32:480][592]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-02.38.32:480][592]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.32:480][592]MaterialEditorStats: Shader Count: 1
[2023.03.22-02.38.32:994][626]LogMaterialEditor: Applying material Material_002
[2023.03.22-02.38.33:369][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.22-02.38.34:054][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.22-02.38.34:064][626]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-02.38.34:064][626]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.34:064][626]MaterialEditorStats: Shader Count: 2
[2023.03.22-02.38.34:183][628]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-02.38.34:183][628]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.34:183][628]MaterialEditorStats: Shader Count: 3
[2023.03.22-02.38.35:933][723]MaterialEditorStats: Base pass shader with Surface Lightmap: 751 instructions
[2023.03.22-02.38.35:933][723]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.38.35:933][723]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.35:933][723]MaterialEditorStats: Shader Count: 4
[2023.03.22-02.38.36:654][760]MaterialEditorStats: Base pass shader with Surface Lightmap: 751 instructions
[2023.03.22-02.38.36:654][760]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.38.36:654][760]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.38.36:654][760]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.36:654][760]MaterialEditorStats: Shader Count: 5
[2023.03.22-02.38.40:125][962]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.38.42:063][ 66]Cmd: TRANSACTION UNDO
[2023.03.22-02.38.42:063][ 66]LogEditorTransaction: Undo Move Elements
[2023.03.22-02.38.42:141][ 67]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.38.44:083][174]LogEditorTransaction: Undo Material Editor: Delete
[2023.03.22-02.38.44:094][174]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-02.38.44:094][174]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.44:094][174]MaterialEditorStats: Shader Count: 0
[2023.03.22-02.38.44:094][174]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-02.38.44:094][174]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.44:094][174]MaterialEditorStats: Shader Count: 0
[2023.03.22-02.38.44:143][175]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.38.44:143][175]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.38.44:143][175]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.44:143][175]MaterialEditorStats: Shader Count: 2
[2023.03.22-02.38.44:175][176]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.38.44:175][176]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.38.44:175][176]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.44:175][176]MaterialEditorStats: Shader Count: 2
[2023.03.22-02.38.45:887][273]LogMaterialEditor: Applying material Material_002
[2023.03.22-02.38.46:257][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.22-02.38.46:441][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.22-02.38.46:447][273]MaterialEditorStats: Base pass shader with Surface Lightmap: 751 instructions
[2023.03.22-02.38.46:447][273]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.38.46:447][273]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.46:447][273]MaterialEditorStats: Shader Count: 4
[2023.03.22-02.38.46:558][275]MaterialEditorStats: Base pass shader with Surface Lightmap: 751 instructions
[2023.03.22-02.38.46:558][275]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.38.46:558][275]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.38.46:558][275]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.46:558][275]MaterialEditorStats: Shader Count: 6
[2023.03.22-02.38.47:712][339]LogMaterialEditor: Saving and Compiling material Material_002
[2023.03.22-02.38.47:714][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.38.47:801][339]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material_002" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Material_002.uasset" SILENT=true
[2023.03.22-02.38.47:803][339]LogSavePackage: Moving output files for package: /Game/Material_002
[2023.03.22-02.38.47:803][339]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Material_002D0B667B44271276DAB84728B9DCBE69A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Material_002.uasset'
[2023.03.22-02.38.47:808][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 4.94 sec)
[2023.03.22-02.38.47:811][339]AssetCheck: New page: Asset Save: Material_002
[2023.03.22-02.38.47:811][339]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Material_002.Material_002
[2023.03.22-02.38.47:812][339]MaterialEditorStats: Base pass shader: 719 instructions
[2023.03.22-02.38.47:812][339]MaterialEditorStats: Base pass shader with Surface Lightmap: 751 instructions
[2023.03.22-02.38.47:812][339]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.38.47:812][339]MaterialEditorStats: Texture samplers: 5/16
[2023.03.22-02.38.47:812][339]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.47:812][339]MaterialEditorStats: Shader Count: 23
[2023.03.22-02.38.49:983][466]LogMaterialEditor: Saving and Compiling material Material_003
[2023.03.22-02.38.50:361][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.22-02.38.50:537][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.22-02.38.50:544][466]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.38.52:616][466]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-02.38.56:623][466]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004964s (4.008259s overbudget)
[2023.03.22-02.38.56:654][466]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material_003" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Material_003.uasset" SILENT=true
[2023.03.22-02.38.56:656][466]LogSavePackage: Moving output files for package: /Game/Material_003
[2023.03.22-02.38.56:656][466]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Material_003AC80CD064BEB7EBEEDC944A6172E2E5C.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Material_003.uasset'
[2023.03.22-02.38.56:663][466]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.11 sec (total: 11.0 sec)
[2023.03.22-02.38.56:666][466]AssetCheck: New page: Asset Save: Material_003
[2023.03.22-02.38.56:666][466]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Material_003.Material_003
[2023.03.22-02.38.56:667][466]MaterialEditorStats: Base pass shader: 718 instructions
[2023.03.22-02.38.56:667][466]MaterialEditorStats: Base pass shader with Surface Lightmap: 751 instructions
[2023.03.22-02.38.56:667][466]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.38.56:667][466]MaterialEditorStats: Texture samplers: 5/16
[2023.03.22-02.38.56:667][466]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.38.56:667][466]MaterialEditorStats: Shader Count: 23
[2023.03.22-02.39.01:098][688]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Material.Material
[2023.03.22-02.39.01:100][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.39.01:181][688]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-02.39.01:181][688]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.01:181][688]MaterialEditorStats: Shader Count: 0
[2023.03.22-02.39.01:189][688]LogViewport: Scene viewport resized to 240x276, mode Windowed.
[2023.03.22-02.39.01:273][690]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.39.01:273][690]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.39.01:274][690]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.01:274][690]MaterialEditorStats: Shader Count: 2
[2023.03.22-02.39.06:520][ 41]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-02.39.06:520][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.06:520][ 41]MaterialEditorStats: Shader Count: 0
[2023.03.22-02.39.06:556][ 42]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.39.06:557][ 42]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.39.06:557][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.06:557][ 42]MaterialEditorStats: Shader Count: 2
[2023.03.22-02.39.08:414][195]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-02.39.08:414][195]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.08:414][195]MaterialEditorStats: Shader Count: 0
[2023.03.22-02.39.09:078][229]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.39.09:078][229]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-02.39.09:078][229]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.09:078][229]MaterialEditorStats: Shader Count: 1
[2023.03.22-02.39.10:886][326]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.39.10:886][326]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.39.10:886][326]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.10:886][326]MaterialEditorStats: Shader Count: 2
[2023.03.22-02.39.13:246][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.39.13:287][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.39.13:292][460]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.22-02.39.13:300][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.22-02.39.13:315][460]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.22-02.39.13:316][460]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomEEB65D50407EBEB1CC56EDADE7CD20F9.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.22-02.39.13:325][460]LogFileHelpers: No new changes to save!
[2023.03.22-02.39.13:329][460]LogFileHelpers: Saving map 'TheRoom' took 0.043
[2023.03.22-02.39.13:341][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 11.1 sec)
[2023.03.22-02.39.13:345][460]AssetCheck: New page: Asset Save: TheRoom
[2023.03.22-02.39.13:345][460]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.22-02.39.13:379][461]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.39.14:222][520]LogMaterialEditor: Applying material Material
[2023.03.22-02.39.14:645][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.22-02.39.15:286][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.22-02.39.15:292][520]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-02.39.15:293][520]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.15:293][520]MaterialEditorStats: Shader Count: 3
[2023.03.22-02.39.17:144][629]MaterialEditorStats: Base pass shader with Surface Lightmap: 751 instructions
[2023.03.22-02.39.17:144][629]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.39.17:144][629]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.17:144][629]MaterialEditorStats: Shader Count: 4
[2023.03.22-02.39.17:226][630]MaterialEditorStats: Base pass shader with Surface Lightmap: 751 instructions
[2023.03.22-02.39.17:226][630]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.39.17:226][630]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-02.39.17:226][630]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.17:226][630]MaterialEditorStats: Shader Count: 6
[2023.03.22-02.39.17:555][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.39.17:592][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.39.17:597][650]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.22-02.39.17:605][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.22-02.39.17:619][650]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.22-02.39.17:619][650]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom20CC57C146BE9C9E68BC368EB6335B6A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.22-02.39.17:629][650]LogFileHelpers: No new changes to save!
[2023.03.22-02.39.17:632][650]LogFileHelpers: Saving map 'TheRoom' took 0.042
[2023.03.22-02.39.17:639][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 11.2 sec)
[2023.03.22-02.39.17:645][650]AssetCheck: New page: Asset Save: TheRoom
[2023.03.22-02.39.17:645][650]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.22-02.39.17:662][651]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-02.39.19:742][801]LogMaterialEditor: Saving and Compiling material Material
[2023.03.22-02.39.19:744][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-02.39.21:834][801]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-02.39.25:808][801]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002335s (3.978353s overbudget)
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: ================================================
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Total job queries 1057, among them cache hits 217 (20.53%)
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Tracking 839 distinct input hashes that result in 251 distinct outputs (29.92%)
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: RAM used: 9.08 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.55%
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Shaders Compiled: 136
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Jobs assigned 136, completed 136 (100.00%)
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Average time worker was idle: 33.20 s
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Time job spent in pending queue: average 1.09 s, longest 7.82 s
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Job execution time: average 2.20 s, max 7.01 s
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Job life time (pending + execution): average 3.29 s, max 10.25
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 80.44 s
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Jobs were issued in 131 batches (only local compilation was used), average 1.04 jobs/batch
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Average processing rate: 1.69 jobs/sec
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Total thread time: 258.13 s
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Total thread preprocess time: 4.33 s
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Percentage time preprocessing: 1.68%
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Effective parallelization: 3.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-02.39.25:811][801]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 3.39 sec, max 3.51 sec, min 3.05 sec)
[2023.03.22-02.39.25:812][801]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    5 times, average 3.34 sec, max 3.70 sec, min 2.79 sec)
[2023.03.22-02.39.25:812][801]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 3.32 sec, max 3.55 sec, min 2.80 sec)
[2023.03.22-02.39.25:812][801]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 3.32 sec, max 3.60 sec, min 2.71 sec)
[2023.03.22-02.39.25:812][801]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 3.30 sec, max 3.59 sec, min 2.78 sec)
[2023.03.22-02.39.25:812][801]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-02.39.25:812][801]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.02% of total time (compiled   14 times, average 2.40 sec, max 2.78 sec, min 2.27 sec)
[2023.03.22-02.39.25:812][801]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.72% of total time (compiled    7 times, average 2.85 sec, max 3.57 sec, min 2.27 sec)
[2023.03.22-02.39.25:812][801]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 6.79% of total time (compiled    6 times, average 2.92 sec, max 3.59 sec, min 2.31 sec)
[2023.03.22-02.39.25:812][801]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 6.47% of total time (compiled    5 times, average 3.34 sec, max 3.70 sec, min 2.79 sec)
[2023.03.22-02.39.25:812][801]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.43% of total time (compiled    5 times, average 3.32 sec, max 3.55 sec, min 2.80 sec)
[2023.03.22-02.39.25:812][801]LogShaderCompilers: Display: ================================================
[2023.03.22-02.39.25:839][801]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Material" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Material.uasset" SILENT=true
[2023.03.22-02.39.25:841][801]LogSavePackage: Moving output files for package: /Game/Material
[2023.03.22-02.39.25:841][801]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Material17D811AE447BE738368F3D9D78B02A71.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Material.uasset'
[2023.03.22-02.39.25:846][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.10 sec (total: 17.3 sec)
[2023.03.22-02.39.25:848][801]AssetCheck: New page: Asset Save: Material
[2023.03.22-02.39.25:849][801]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Material.Material
[2023.03.22-02.39.25:849][801]MaterialEditorStats: Base pass shader: 718 instructions
[2023.03.22-02.39.25:849][801]MaterialEditorStats: Base pass shader with Surface Lightmap: 751 instructions
[2023.03.22-02.39.25:849][801]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-02.39.25:849][801]MaterialEditorStats: Texture samplers: 5/16
[2023.03.22-02.39.25:849][801]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-02.39.25:849][801]MaterialEditorStats: Shader Count: 23
[2023.03.22-02.39.31:630][342]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-02.39.31:630][342]PIE: New page: PIE session: TheRoom (Mar. 21, 2023, 6:39:31 p.m.)
[2023.03.22-02.39.31:630][342]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.22-02.39.31:636][342]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006012s)
[2023.03.22-02.39.31:636][342]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.006037s)
[2023.03.22-02.39.31:636][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-02.39.31:636][342]LogAIModule: Creating AISystem for world TheRoom
[2023.03.22-02.39.31:636][342]LogPlayLevel: PIE: World Init took: (0.000593s)
[2023.03.22-02.39.31:645][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.22-02.39.31:646][342]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.22-02.39.31:646][342]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-02.39.31:646][342]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-02.39.31:646][342]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-02.39.31:646][342]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-02.39.31:646][342]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-02.39.31:646][342]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-02.39.31:646][342]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-02.39.31:646][342]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-02.39.31:647][342]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.22-02.39.31:647][342]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.22-02.39.31:647][342]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-02.39.31:648][342]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-02.39.31:671][342]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.22-02.39.31:672][342]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-02.39.31:672][342]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-02.39.31:672][342]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-02.39.31:672][342]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.22-02.39.31:672][342]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.03.22-02.39.31:674][342]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.22-02.39.31:674][342]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.22-02.39.31:674][342]LogInit: FAudioDevice initialized.
[2023.03.22-02.39.31:674][342]LogAudio: Display: Audio Device (ID: 6) registered with world 'TheRoom'.
[2023.03.22-02.39.31:684][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-02.39.32:754][342]LogLoad: Game class is 'VRGameMode_C'
[2023.03.22-02.39.32:757][342]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.21-22.39.32
[2023.03.22-02.39.32:757][342]LogWorld: Bringing up level for play took: 0.003216
