Log file open, 03/30/23 08:13:00
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787EA00][0000090F67DB0000 52] AppleTV4K, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787E200][0000090F67DB5000 52] AppleTV2_4K, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787E800][0000090F67DB7800 52] TVOS, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787FC00][0000090F67DBC800 52] Mac, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787FE00][0000090F67DBA000 52] MacEditor, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787B600][0000090F67DA2800 52] MacClient, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787C600][0000090F67DC0000 52] MacServer, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F60BD6200][0000090F67DC7800 52] Linux, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787F400][0000090F67DC5000 52] LinuxEditor, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787F600][0000090F67DCA000 52] LinuxArm64Editor, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787F000][0000090F67DCC800 52] LinuxArm64, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67875C00][0000090F67DB2800 52] LinuxClient, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787B400][0000090F67DD0000 52] LinuxArm64Client, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787EC00][0000090F67DD5000 52] LinuxServer, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787D600][0000090F67DD7800 52] LinuxArm64Server, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6730FE00][0000090F67DDA000 52] Android, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE0000][0000090F67DDC800 52] Android_Preview_OpenGL, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE1200][0000090F67DC2800 52] Android_Preview_Vulkan, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE1000][0000090F67DF0000 52] Android_Low, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE1E00][0000090F67DF5000 52] Android_Mid, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE0C00][0000090F67DF7800 52] Android_High, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE0200][0000090F67DFA000 52] Android_Default, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE1C00][0000090F67DFC800 52] Android_Adreno4xx, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE0A00][0000090F67DD2800 52] Android_Adreno5xx_Low, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE2000][0000090F67E00000 52] Android_Adreno5xx, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE1400][0000090F67E05000 52] Android_Adreno6xx, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE2A00][0000090F67E07800 52] Android_Adreno6xx_Vulkan, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE2200][0000090F67E0A000 52] Android_Adreno7xx, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE2800][0000090F67E0C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE2C00][0000090F67DF2800 52] Android_Mali_T6xx, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE0400][0000090F67E10000 52] Android_Mali_T7xx, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE2E00][0000090F67E15000 52] Android_Mali_T8xx, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE3000][0000090F67E17800 52] Android_Mali_G71, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE0600][0000090F67E1A000 52] Android_Mali_G72, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE3A00][0000090F67E1C800 52] Android_Mali_G72_Vulkan, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE3200][0000090F67E02800 52] Android_Mali_G76, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE3800][0000090F67E20000 52] Android_Mali_G76_Vulkan, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE3C00][0000090F67E25000 52] Android_Mali_G77, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE1800][0000090F67E27800 52] Android_Mali_G77_Vulkan, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE3E00][0000090F67E2A000 52] Android_Mali_G78, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE4000][0000090F67E2C800 52] Android_Mali_G78_Vulkan, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE0800][0000090F67E12800 52] Android_Mali_G710, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE4A00][0000090F67E30000 52] Android_Mali_G710_Vulkan, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE4200][0000090F67E35000 52] Android_Xclipse_920, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE4800][0000090F67E37800 52] Android_Xclipse_920_Vulkan, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE4C00][0000090F67E3A000 52] Android_Vulkan_SM5, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67DE3400][0000090F67E3C800 52] Android_PowerVR_G6xxx, 
[2023.03.30-12.13.01:710][  0]LogDeviceProfileManager: 	[0000090F67DE1600][0000090F67E22800 52] Android_PowerVR_GT7xxx, 
[2023.03.30-12.13.01:710][  0]LogDeviceProfileManager: 	[0000090F67DE5000][0000090F67E50000 52] Android_PowerVR_GE8xxx, 
[2023.03.30-12.13.01:710][  0]LogDeviceProfileManager: 	[0000090F67DE4600][0000090F67E55000 52] Android_PowerVR_GM9xxx, 
[2023.03.30-12.13.01:710][  0]LogDeviceProfileManager: 	[0000090F67DE5E00][0000090F67E57800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.30-12.13.01:710][  0]LogDeviceProfileManager: 	[0000090F67DE1A00][0000090F67E5A000 52] Android_TegraK1, 
[2023.03.30-12.13.01:710][  0]LogDeviceProfileManager: 	[0000090F67DE4400][0000090F67E5C800 52] Android_Unknown_Vulkan, 
[2023.03.30-12.13.01:710][  0]LogDeviceProfileManager: 	[0000090F67DE0E00][0000090F67E32800 52] Oculus_Quest, 
[2023.03.30-12.13.01:710][  0]LogDeviceProfileManager: 	[0000090F67DE6000][0000090F67E60000 52] Oculus_Quest2, 
[2023.03.30-12.13.01:710][  0]LogDeviceProfileManager: 	[0000090F67DE2600][0000090F67E65000 52] HoloLens, 
[2023.03.30-12.13.01:710][  0]LogDeviceProfileManager: Active device profile: [0000090F67877E00][0000090F64EE5000 52] WindowsEditor
[2023.03.30-12.13.01:710][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.30-12.13.01:710][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.30-12.13.01:710][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.30-12.13.01:710][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.30-12.13.01:710][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.30-12.13.01:754][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.30-12.13.01:754][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.30-12.13.01:754][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.30-12.13.01:754][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.30-12.13.01:754][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.30-12.13.01:765][  0]LogNetVersion: COMP_475_Project 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2975398667)
[2023.03.30-12.13.01:870][  0]LogSlate: Border
[2023.03.30-12.13.01:870][  0]LogSlate: BreadcrumbButton
[2023.03.30-12.13.01:870][  0]LogSlate: Brushes.Title
[2023.03.30-12.13.01:870][  0]LogSlate: Default
[2023.03.30-12.13.01:870][  0]LogSlate: Icons.Save
[2023.03.30-12.13.01:870][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.30-12.13.01:870][  0]LogSlate: ListView
[2023.03.30-12.13.01:870][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.30-12.13.01:870][  0]LogSlate: SoftwareCursor_Grab
[2023.03.30-12.13.01:870][  0]LogSlate: TableView.DarkRow
[2023.03.30-12.13.01:870][  0]LogSlate: TableView.Row
[2023.03.30-12.13.01:870][  0]LogSlate: TreeView
[2023.03.30-12.13.01:904][  0]LogCollectionManager: Loaded 0 collections in 0.000602 seconds
[2023.03.30-12.13.01:904][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Collections/' took 0.00s
[2023.03.30-12.13.01:905][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Developers/Asus/Collections/' took 0.00s
[2023.03.30-12.13.01:906][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Collections/' took 0.00s
[2023.03.30-12.13.01:906][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.30-12.13.02:181][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.30-12.13.02:198][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.30-12.13.02:236][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8519878A40E7DD078EC5EBB7D7AC5CA9 | Instance: 4898CFD44786DE9E6807B8A91FC3B44A (DESKTOP-NOLKGDS-35248).
[2023.03.30-12.13.02:276][  0]LogPython: Using Python 3.9.7
[2023.03.30-12.13.02:998][  0]Message dialog closed, result: Ok, title: Message, text: The game module 'COMP_475_Project' could not be found. Please ensure that this module exists and that it is compiled.
[2023.03.30-12.13.02:998][  0]LogCore: Engine exit requested (reason: EngineExit() was called)
[2023.03.30-12.13.02:998][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.30-12.13.02:998][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.30-12.13.02:998][  0]LogExit: Preparing to exit.
[2023.03.30-12.13.03:051][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.30-12.13.03:060][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.30-12.13.03:091][  0]LogExit: Object subsystem successfully closed.
[2023.03.30-12.13.03:097][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.03.30-12.13.03:101][  0]LogModuleManager: Shutting down and abandoning module Paper2D (429)
[2023.03.30-12.13.03:102][  0]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (427)
[2023.03.30-12.13.03:102][  0]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (425)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module PBIK (423)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module FullBodyIK (421)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (419)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module TakeRecorder (418)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module ChaosCaching (415)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module ActorSequence (413)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (411)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module Niagara (409)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditor (408)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module NiagaraCore (405)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module Synthesis (403)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module SoundFields (401)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module SignificanceManager (399)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (397)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (395)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module MetasoundEditor (393)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module AudioWidgets (392)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (391)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (387)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngine (385)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module WaveTable (384)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (382)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (379)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (377)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (375)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (373)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (371)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module CableComponent (369)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (367)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (365)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (364)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (361)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module SignalProcessing (360)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (357)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (355)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module AnimationSharing (353)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (351)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module FacialAnimation (349)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module TcpMessaging (347)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module UdpMessaging (345)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module GameplayCameras (343)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (341)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module DataValidation (339)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (337)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module TreeMap (336)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (333)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module IKRig (331)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (329)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module ControlRig (327)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module LevelSequence (326)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (323)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module EnhancedInput (321)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module VictoryBPLibrary (319)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module RamaCodePlugin (317)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServer (315)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (313)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module PacketHandler (311)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module TimeManagement (309)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module AnimationDataController (307)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (305)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (303)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module MediaAssets (301)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module Overlay (299)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module OverlayEditor (298)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module Blutility (295)
[2023.03.30-12.13.03:104][  0]LogModuleManager: Shutting down and abandoning module LevelEditor (294)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (293)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (291)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (289)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module MainFrame (287)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module HotReload (286)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module ContentBrowser (282)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module ToolMenus (281)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module CollectionManager (279)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserData (277)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module VREditor (273)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module StringTableEditor (271)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (269)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (267)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module FunctionalTesting (265)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (263)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (262)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module UMG (259)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module UMGEditor (258)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module EditorStyle (253)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module SlateReflector (251)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module Slate (249)
[2023.03.30-12.13.03:105][  0]LogModuleManager: Shutting down and abandoning module SlateCore (247)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (245)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (243)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module UnrealEd (241)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module MRMesh (239)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module Messaging (237)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (235)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (233)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module Networking (231)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module Core (229)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module MaterialEditor (227)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module Settings (226)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module MeshBuilder (223)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module NaniteBuilder (221)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module MeshUtilities (219)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (218)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (217)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (216)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (214)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (212)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (210)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module MaterialBaking (206)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTools (203)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module CurveEditor (202)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module Sequencer (200)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module KismetCompiler (197)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (194)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (191)
[2023.03.30-12.13.03:106][  0]LogModuleManager: Shutting down and abandoning module DerivedDataCache (189)
[2023.03.30-12.13.03:107][  0]LogModuleManager: Shutting down and abandoning module TargetPlatform (187)
[2023.03.30-12.13.03:107][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (186)
[2023.03.30-12.13.03:107][  0]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (184)
[2023.03.30-12.13.03:107][  0]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (182)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (180)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (178)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (176)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (174)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module AudioFormatBink (172)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (170)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (159)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (157)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (155)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (153)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (151)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module TextureFormat (149)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module ImageWrapper (148)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (146)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (144)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (142)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (140)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (138)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (136)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module TurnkeySupport (133)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module NullDrv (130)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (114)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module AISupportModule (112)
[2023.03.30-12.13.03:108][  0]LogModuleManager: Shutting down and abandoning module ChaosCloth (110)
