Log file open, 04/09/23 04:18:55
[2023.04.09-08.19.08:148][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nimbus/AppData/Local/Temp/UnrealShaderWorkingDir/01FA477F4CD0A880FA50019F8CF8AA9A/'.
[2023.04.09-08.19.08:149][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.09-08.19.08:149][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.09-08.19.13:508][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.09-08.19.13:509][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-08.19.13:673][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.09-08.19.13:673][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.09-08.19.13:673][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.09-08.19.13:673][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.09-08.19.13:673][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.09-08.19.13:673][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.09-08.19.13:673][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.09-08.19.13:673][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.09-08.19.13:673][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-08.19.13:673][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.09-08.19.13:673][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.09-08.19.13:673][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.09-08.19.13:673][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-08.19.13:674][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.09-08.19.13:674][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.09-08.19.13:674][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.09-08.19.13:674][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.09-08.19.14:057][  0]LogSlate: Using FreeType 2.10.0
[2023.04.09-08.19.14:060][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.09-08.19.23:288][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.09-08.19.23:288][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.09-08.19.23:288][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.09-08.19.23:288][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.09-08.19.23:288][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.09-08.19.23:288][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.09-08.19.23:452][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_UNAVAILABLE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.04.09-08.19.23:452][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.04.09-08.19.23:453][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.04.09-08.19.23:453][  0]LogHMD: - XR_KHR_opengl_enable
[2023.04.09-08.19.23:453][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.04.09-08.19.23:453][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.04.09-08.19.23:453][  0]LogHMD: - XR_KHR_visibility_mask
[2023.04.09-08.19.23:512][  0]LogAssetRegistry: FAssetRegistry took 0.0166 seconds to start up
[2023.04.09-08.19.23:523][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.09-08.19.23:786][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.09-08.19.24:169][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.09-08.19.24:169][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.09-08.19.24:169][  0]LogDeviceProfileManager: 	[0000089D088ABC00][0000089D01646000 52] GlobalDefaults, 
[2023.04.09-08.19.24:169][  0]LogDeviceProfileManager: 	[0000089D088ACE00][0000089D017EC800 52] Windows, 
[2023.04.09-08.19.24:169][  0]LogDeviceProfileManager: 	[0000089D088ACA00][0000089D0401C800 52] WindowsEditor, 
[2023.04.09-08.19.24:169][  0]LogDeviceProfileManager: 	[0000089D088AC800][0000089D00F32800 52] WindowsServer, 
[2023.04.09-08.19.24:169][  0]LogDeviceProfileManager: 	[0000089D088AC400][0000089D011F2800 52] WindowsClient, 
[2023.04.09-08.19.24:169][  0]LogDeviceProfileManager: 	[0000089D088AC200][0000089CF83F5000 52] IOS, 
[2023.04.09-08.19.24:169][  0]LogDeviceProfileManager: 	[0000089D088AC000][0000089D011FC800 52] iPadAir2, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088ADA00][0000089D0A512800 52] IPadPro, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088ADC00][0000089D0A510000 52] iPadAir3, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088AAC00][0000089D0A517800 52] iPadAir4, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088AD200][0000089D0A51A000 52] iPadAir5, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088A9200][0000089D0A51C800 52] iPadMini4, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088AA800][0000089D01D47800 52] iPadMini5, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088AB000][0000089D0A520000 52] iPadMini6, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088AF800][0000089D0A52A000 52] iPhone6S, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088AFA00][0000089D0A527800 52] iPhone7, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088AFC00][0000089D0A525000 52] iPodTouch7, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088AEA00][0000089D0A52C800 52] iPhone6SPlus, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088AFE00][0000089D0A515000 52] iPhone7Plus, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088AAE00][0000089D0A530000 52] iPhoneSE, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088ADE00][0000089D0A535000 52] iPhone8, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088AD000][0000089D0A537800 52] iPhone8Plus, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088AEC00][0000089D0A53A000 52] iPhoneX, 
[2023.04.09-08.19.24:170][  0]LogDeviceProfileManager: 	[0000089D088AE800][0000089D0A53C800 52] iPhoneXS, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D088AC600][0000089D0A522800 52] iPhoneXSMax, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D088ABA00][0000089D0A4E0000 52] iPhoneXR, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D088AEE00][0000089D0A4E5000 52] iPhone11, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D088AF600][0000089D0A4E7800 52] iPhone11Pro, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D088AE400][0000089D0A4EA000 52] iPhone11ProMax, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D088AAA00][0000089D0A4EC800 52] iPhoneSE2, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D088ACC00][0000089D0A532800 52] iPhone12Mini, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D088AB400][0000089D0A560000 52] iPhone12, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D088AD800][0000089D0A565000 52] iPhone12Pro, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D088AE600][0000089D0A567800 52] iPhone12ProMax, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D088AF400][0000089D0A56A000 52] iPhone13Mini, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D0833F400][0000089D0A56C800 52] iPhone13, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089CFCFF9E00][0000089D0A4E2800 52] iPhone13Pro, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D0A580000][0000089D0A570000 52] iPhone13ProMax, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D0A581200][0000089D0A575000 52] iPhoneSE3, 
[2023.04.09-08.19.24:171][  0]LogDeviceProfileManager: 	[0000089D0A581600][0000089D0A577800 52] iPhone14, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A581800][0000089D0A57A000 52] iPhone14Plus, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A581C00][0000089D0A57C800 52] iPhone14Pro, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A580E00][0000089D0A562800 52] iPhone14ProMax, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A581000][0000089D0A590000 52] iPadPro105, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A580200][0000089D0A595000 52] iPadPro129, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A582000][0000089D0A597800 52] iPadPro97, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A582200][0000089D0A59A000 52] iPadPro2_129, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A582600][0000089D0A59C800 52] iPad5, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A582800][0000089D0A572800 52] iPad6, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A582C00][0000089D0A5C0000 52] iPad7, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A581E00][0000089D0A5C5000 52] iPad8, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A580600][0000089D0A5C7800 52] iPad9, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A581A00][0000089D0A5CA000 52] iPad10, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A583000][0000089D0A5CC800 52] iPadPro11, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A583200][0000089D0A592800 52] iPadPro2_11, 
[2023.04.09-08.19.24:172][  0]LogDeviceProfileManager: 	[0000089D0A583600][0000089D0A5D0000 52] iPadPro3_11, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A583800][0000089D0A5D5000 52] iPadPro4_11, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A583C00][0000089D0A5D7800 52] iPadPro3_129, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A582E00][0000089D0A5DA000 52] iPadPro4_129, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A580400][0000089D0A5DC800 52] iPadPro5_129, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A582A00][0000089D0A5C2800 52] iPadPro6_129, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A584000][0000089D0A5E0000 52] AppleTV, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A584200][0000089D0A5E5000 52] AppleTV4K, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A584600][0000089D0A5E7800 52] AppleTV2_4K, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A584800][0000089D0A5EA000 52] TVOS, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A585A00][0000089D0A5D2800 52] Mac, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A585C00][0000089D0A5EC800 52] MacEditor, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A583E00][0000089D0A600000 52] MacClient, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A585200][0000089D0A605000 52] MacServer, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A586000][0000089D0A60A000 52] Linux, 
[2023.04.09-08.19.24:173][  0]LogDeviceProfileManager: 	[0000089D0A586200][0000089D0A607800 52] LinuxEditor, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A583400][0000089D0A60C800 52] LinuxArm64Editor, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A585600][0000089D0A5E2800 52] LinuxArm64, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A586C00][0000089D0A5F0000 52] LinuxClient, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A580A00][0000089D0A5F5000 52] LinuxArm64Client, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A584400][0000089D0A5F7800 52] LinuxServer, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A586400][0000089D0A5FA000 52] LinuxArm64Server, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A584C00][0000089D0A5FC800 52] Android, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A586E00][0000089D0A602800 52] Android_Preview_OpenGL, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A585E00][0000089D0A610000 52] Android_Preview_Vulkan, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A581400][0000089D0A615000 52] Android_Low, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A580C00][0000089D0A617800 52] Android_Mid, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A585000][0000089D0A61A000 52] Android_High, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A583A00][0000089D0A61C800 52] Android_Default, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A585400][0000089D0A5F2800 52] Android_Adreno4xx, 
[2023.04.09-08.19.24:174][  0]LogDeviceProfileManager: 	[0000089D0A587000][0000089D0A5B0000 52] Android_Adreno5xx_Low, 
[2023.04.09-08.19.24:175][  0]LogDeviceProfileManager: 	[0000089D0A587200][0000089D0A5B5000 52] Android_Adreno5xx, 
[2023.04.09-08.19.24:175][  0]LogDeviceProfileManager: 	[0000089D0A587600][0000089D0A5B7800 52] Android_Adreno6xx, 
[2023.04.09-08.19.24:175][  0]LogDeviceProfileManager: 	[0000089D0A587800][0000089D0A5BA000 52] Android_Adreno6xx_Vulkan, 
[2023.04.09-08.19.24:175][  0]LogDeviceProfileManager: 	[0000089D0A587C00][0000089D0A5BC800 52] Android_Adreno7xx, 
[2023.04.09-08.19.24:175][  0]LogDeviceProfileManager: 	[0000089D0A584A00][0000089D0A612800 52] Android_Adreno7xx_Vulkan, 
[2023.04.09-08.19.24:175][  0]LogDeviceProfileManager: 	[0000089D0A584E00][0000089D0A620000 52] Android_Mali_T6xx, 
[2023.04.09-08.19.24:175][  0]LogDeviceProfileManager: 	[0000089D0A582400][0000089D0A625000 52] Android_Mali_T7xx, 
[2023.04.09-08.19.24:175][  0]LogDeviceProfileManager: 	[0000089D0A588000][0000089D0A627800 52] Android_Mali_T8xx, 
[2023.04.09-08.19.24:175][  0]LogDeviceProfileManager: 	[0000089D0A588200][0000089D0A62A000 52] Android_Mali_G71, 
[2023.04.09-08.19.24:175][  0]LogDeviceProfileManager: 	[0000089D0A588600][0000089D0A62C800 52] Android_Mali_G72, 
[2023.04.09-08.19.24:175][  0]LogDeviceProfileManager: 	[0000089D0A588800][0000089D0A5B2800 52] Android_Mali_G72_Vulkan, 
[2023.04.09-08.19.24:175][  0]LogDeviceProfileManager: 	[0000089D0A588C00][0000089D0A630000 52] Android_Mali_G76, 
[2023.04.09-08.19.24:176][  0]LogDeviceProfileManager: 	[0000089D0A587E00][0000089D0A635000 52] Android_Mali_G76_Vulkan, 
[2023.04.09-08.19.24:176][  0]LogDeviceProfileManager: 	[0000089D0A585800][0000089D0A637800 52] Android_Mali_G77, 
[2023.04.09-08.19.24:176][  0]LogDeviceProfileManager: 	[0000089D0A587A00][0000089D0A63A000 52] Android_Mali_G77_Vulkan, 
[2023.04.09-08.19.24:176][  0]LogDeviceProfileManager: 	[0000089D0A589000][0000089D0A63C800 52] Android_Mali_G78, 
[2023.04.09-08.19.24:176][  0]LogDeviceProfileManager: 	[0000089D0A589200][0000089D0A622800 52] Android_Mali_G78_Vulkan, 
[2023.04.09-08.19.24:176][  0]LogDeviceProfileManager: 	[0000089D0A589600][0000089D0A640000 52] Android_Mali_G710, 
[2023.04.09-08.19.24:176][  0]LogDeviceProfileManager: 	[0000089D0A589800][0000089D0A645000 52] Android_Mali_G710_Vulkan, 
[2023.04.09-08.19.24:176][  0]LogDeviceProfileManager: 	[0000089D0A589C00][0000089D0A647800 52] Android_Xclipse_920, 
[2023.04.09-08.19.24:176][  0]LogDeviceProfileManager: 	[0000089D0A588E00][0000089D0A64A000 52] Android_Xclipse_920_Vulkan, 
[2023.04.09-08.19.24:176][  0]LogDeviceProfileManager: 	[0000089D0A580800][0000089D0A64C800 52] Android_Vulkan_SM5, 
[2023.04.09-08.19.24:176][  0]LogDeviceProfileManager: 	[0000089D0A588A00][0000089D0A632800 52] Android_PowerVR_G6xxx, 
[2023.04.09-08.19.24:177][  0]LogDeviceProfileManager: 	[0000089D0A58A000][0000089D0A650000 52] Android_PowerVR_GT7xxx, 
[2023.04.09-08.19.24:177][  0]LogDeviceProfileManager: 	[0000089D0A58A200][0000089D0A655000 52] Android_PowerVR_GE8xxx, 
[2023.04.09-08.19.24:177][  0]LogDeviceProfileManager: 	[0000089D0A58A800][0000089D0A657800 52] Android_PowerVR_GM9xxx, 
[2023.04.09-08.19.24:177][  0]LogDeviceProfileManager: 	[0000089D0A58AC00][0000089D0A65A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.09-08.19.24:177][  0]LogDeviceProfileManager: 	[0000089D0A589E00][0000089D0A65C800 52] Android_TegraK1, 
[2023.04.09-08.19.24:177][  0]LogDeviceProfileManager: 	[0000089D0A58A600][0000089D0A642800 52] Android_Unknown_Vulkan, 
[2023.04.09-08.19.24:177][  0]LogDeviceProfileManager: 	[0000089D0A58B000][0000089D0A660000 52] Oculus_Quest, 
[2023.04.09-08.19.24:177][  0]LogDeviceProfileManager: 	[0000089D0A58B200][0000089D0A665000 52] Oculus_Quest2, 
[2023.04.09-08.19.24:177][  0]LogDeviceProfileManager: 	[0000089D0A58B600][0000089D0A667800 52] HoloLens, 
[2023.04.09-08.19.24:177][  0]LogDeviceProfileManager: Active device profile: [0000089D088ACA00][0000089D0401C800 52] WindowsEditor
[2023.04.09-08.19.24:177][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.09-08.19.24:177][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.09-08.19.24:178][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-08.19.24:178][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.09-08.19.24:178][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-08.19.24:184][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-08.19.24:184][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=905.1.2.3.2, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.09-08.19.24:184][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-08.19.24:184][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-08.19.24:184][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.09-08.19.24:190][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@NIMBUS-PC'
[2023.04.09-08.19.24:190][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""N:/Epic/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@NIMBUS-PC" -nocompile -nocompileuat ]
[2023.04.09-08.19.24:251][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
