Log file open, 03/21/23 20:51:32
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: RAM used: 17.22 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.05%
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Shaders Compiled: 638
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Jobs assigned 738, completed 638 (86.45%)
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Average time worker was idle: 38.19 s
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Time job spent in pending queue: average 19.42 s, longest 86.54 s
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Job execution time: average 14.14 s, max 31.87 s
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Job life time (pending + execution): average 34.83 s, max 89.37
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 191.26 s
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Jobs were issued in 280 batches (only local compilation was used), average 2.64 jobs/batch
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Average processing rate: 3.34 jobs/sec
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Total thread time: 1579.11 s
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Total thread preprocess time: 22.21 s
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Percentage time preprocessing: 1.41%
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Effective parallelization: 8.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   25 times, average 3.78 sec, max 6.82 sec, min 3.10 sec)
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   28 times, average 3.77 sec, max 6.21 sec, min 3.14 sec)
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   25 times, average 3.75 sec, max 6.57 sec, min 3.07 sec)
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   25 times, average 3.73 sec, max 6.49 sec, min 3.11 sec)
[2023.03.22-01.16.01:838][167]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   28 times, average 3.73 sec, max 5.70 sec, min 3.20 sec)
[2023.03.22-01.16.01:839][167]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-01.16.01:839][167]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.63% of total time (compiled   36 times, average 3.35 sec, max 4.89 sec, min 2.33 sec)
[2023.03.22-01.16.01:839][167]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.25% of total time (compiled   31 times, average 3.69 sec, max 6.21 sec, min 2.75 sec)
[2023.03.22-01.16.01:839][167]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.96% of total time (compiled   37 times, average 2.97 sec, max 6.21 sec, min 0.53 sec)
[2023.03.22-01.16.01:839][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.69% of total time (compiled   28 times, average 3.77 sec, max 6.21 sec, min 3.14 sec)
[2023.03.22-01.16.01:839][167]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.62% of total time (compiled   28 times, average 3.73 sec, max 5.70 sec, min 3.20 sec)
[2023.03.22-01.16.01:839][167]LogShaderCompilers: Display: ================================================
[2023.03.22-01.16.03:853][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.16.54:121][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003151s (50.270292s overbudget)
[2023.03.22-01.16.56:130][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.17.50:128][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003109s (54.001798s overbudget)
[2023.03.22-01.17.52:138][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.18.34:229][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004129s (42.094662s overbudget)
[2023.03.22-01.18.36:240][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.19.23:898][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001172s (47.663528s overbudget)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: ================================================
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Total job queries 7773, among them cache hits 423 (5.44%)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Tracking 2403 distinct input hashes that result in 297 distinct outputs (12.36%)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: RAM used: 26.87 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.64%
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Shaders Compiled: 1558
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Jobs assigned 1658, completed 1558 (93.97%)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Average time worker was idle: 28.48 s
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Time job spent in pending queue: average 76.37 s, longest 224.56 s
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Job execution time: average 18.61 s, max 32.42 s
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Job life time (pending + execution): average 86.30 s, max 224.58
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 393.33 s
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Jobs were issued in 372 batches (only local compilation was used), average 4.46 jobs/batch
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Average processing rate: 3.96 jobs/sec
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Total thread time: 3569.15 s
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Total thread preprocess time: 51.52 s
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Percentage time preprocessing: 1.44%
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Effective parallelization: 9.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   58 times, average 3.48 sec, max 6.01 sec, min 3.03 sec)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   61 times, average 3.47 sec, max 5.70 sec, min 3.09 sec)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   72 times, average 3.44 sec, max 6.21 sec, min 3.07 sec)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   69 times, average 3.43 sec, max 6.21 sec, min 2.75 sec)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   74 times, average 3.43 sec, max 4.94 sec, min 3.12 sec)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.11% of total time (compiled   74 times, average 3.43 sec, max 4.94 sec, min 3.12 sec)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.94% of total time (compiled   72 times, average 3.44 sec, max 6.21 sec, min 3.07 sec)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.79% of total time (compiled   74 times, average 3.27 sec, max 4.89 sec, min 2.33 sec)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 6.76% of total time (compiled   71 times, average 3.40 sec, max 6.57 sec, min 3.02 sec)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.63% of total time (compiled   69 times, average 3.43 sec, max 6.21 sec, min 2.75 sec)
[2023.03.22-01.19.23:903][167]LogShaderCompilers: Display: ================================================
[2023.03.22-01.19.25:904][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.20.18:733][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005134s (57.145469s overbudget)
[2023.03.22-01.20.20:741][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.21.13:535][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005154s (52.796835s overbudget)
[2023.03.22-01.21.15:542][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.22.07:557][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000518s (52.017314s overbudget)
[2023.03.22-01.22.09:568][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.23.02:223][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004164s (52.659694s overbudget)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: ================================================
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Total job queries 7773, among them cache hits 423 (5.44%)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Tracking 3333 distinct input hashes that result in 297 distinct outputs (8.91%)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: RAM used: 36.63 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.24%
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Shaders Compiled: 2488
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Jobs assigned 2588, completed 2488 (96.14%)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Average time worker was idle: 22.66 s
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Time job spent in pending queue: average 170.83 s, longest 447.03 s
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Job execution time: average 20.71 s, max 35.14 s
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Job life time (pending + execution): average 180.82 s, max 447.05
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 615.97 s
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Jobs were issued in 465 batches (only local compilation was used), average 5.57 jobs/batch
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Average processing rate: 4.04 jobs/sec
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Total thread time: 5813.20 s
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Total thread preprocess time: 83.76 s
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Percentage time preprocessing: 1.44%
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Effective parallelization: 9.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled  101 times, average 3.55 sec, max 6.01 sec, min 3.03 sec)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled  105 times, average 3.51 sec, max 5.70 sec, min 3.09 sec)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled  103 times, average 3.47 sec, max 6.82 sec, min 2.94 sec)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled  114 times, average 3.47 sec, max 6.21 sec, min 3.07 sec)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled  103 times, average 3.46 sec, max 5.78 sec, min 2.75 sec)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.80% of total time (compiled  114 times, average 3.47 sec, max 6.21 sec, min 3.07 sec)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.71% of total time (compiled  113 times, average 3.45 sec, max 4.94 sec, min 3.12 sec)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 6.69% of total time (compiled  113 times, average 3.44 sec, max 6.57 sec, min 3.02 sec)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.49% of total time (compiled  112 times, average 3.37 sec, max 4.89 sec, min 2.33 sec)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.42% of total time (compiled  115 times, average 3.24 sec, max 6.21 sec, min 0.53 sec)
[2023.03.22-01.23.02:229][167]LogShaderCompilers: Display: ================================================
[2023.03.22-01.23.04:233][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.23.45:380][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000159s (41.150509s overbudget)
[2023.03.22-01.23.47:392][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.24.46:842][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003261s (59.455869s overbudget)
[2023.03.22-01.24.48:852][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.25.34:270][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000139s (45.421979s overbudget)
[2023.03.22-01.25.36:276][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.26.30:325][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000172s (54.050310s overbudget)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: ================================================
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Total job queries 7773, among them cache hits 423 (5.44%)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Tracking 4203 distinct input hashes that result in 297 distinct outputs (7.07%)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: RAM used: 45.79 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.79%
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Shaders Compiled: 3358
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Jobs assigned 3458, completed 3358 (97.11%)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Average time worker was idle: 19.02 s
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Time job spent in pending queue: average 266.19 s, longest 654.95 s
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Job execution time: average 21.35 s, max 35.14 s
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Job life time (pending + execution): average 276.41 s, max 654.97
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 824.07 s
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Jobs were issued in 552 batches (only local compilation was used), average 6.26 jobs/batch
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Average processing rate: 4.07 jobs/sec
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Total thread time: 7823.84 s
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Total thread preprocess time: 112.65 s
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Percentage time preprocessing: 1.44%
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Effective parallelization: 9.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled  140 times, average 3.52 sec, max 6.01 sec, min 3.03 sec)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled  143 times, average 3.49 sec, max 5.70 sec, min 3.09 sec)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled  145 times, average 3.45 sec, max 6.82 sec, min 2.94 sec)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled  150 times, average 3.45 sec, max 6.21 sec, min 3.07 sec)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled  149 times, average 3.45 sec, max 4.94 sec, min 3.12 sec)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.62% of total time (compiled  150 times, average 3.45 sec, max 6.21 sec, min 3.07 sec)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.57% of total time (compiled  149 times, average 3.45 sec, max 4.94 sec, min 3.12 sec)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.50% of total time (compiled  155 times, average 3.28 sec, max 6.21 sec, min 0.53 sec)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.46% of total time (compiled  150 times, average 3.37 sec, max 4.89 sec, min 2.33 sec)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 6.40% of total time (compiled  145 times, average 3.45 sec, max 6.82 sec, min 2.94 sec)
[2023.03.22-01.26.30:331][167]LogShaderCompilers: Display: ================================================
[2023.03.22-01.26.32:332][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.27.11:369][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002154s (39.037182s overbudget)
[2023.03.22-01.27.13:378][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.27.58:984][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003146s (45.610004s overbudget)
[2023.03.22-01.28.00:995][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.28.43:949][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000328s (42.957141s overbudget)
[2023.03.22-01.28.45:958][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.29.31:693][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004147s (45.738348s overbudget)
[2023.03.22-01.29.31:698][167]LogShaderCompilers: Display: ================================================
[2023.03.22-01.29.31:698][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-01.29.31:698][167]LogShaderCompilers: Display: Total job queries 7773, among them cache hits 423 (5.44%)
[2023.03.22-01.29.31:698][167]LogShaderCompilers: Display: Tracking 5003 distinct input hashes that result in 297 distinct outputs (5.94%)
[2023.03.22-01.29.31:698][167]LogShaderCompilers: Display: RAM used: 54.18 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.31%
[2023.03.22-01.29.31:698][167]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-01.29.31:698][167]LogShaderCompilers: Display: Shaders Compiled: 4158
[2023.03.22-01.29.31:698][167]LogShaderCompilers: Display: Jobs assigned 4258, completed 4158 (97.65%)
[2023.03.22-01.29.31:698][167]LogShaderCompilers: Display: Average time worker was idle: 16.58 s
[2023.03.22-01.29.31:698][167]LogShaderCompilers: Display: Time job spent in pending queue: average 356.13 s, longest 836.12 s
[2023.03.22-01.29.31:698][167]LogShaderCompilers: Display: Job execution time: average 21.69 s, max 35.14 s
[2023.03.22-01.29.31:698][167]LogShaderCompilers: Display: Job life time (pending + execution): average 366.54 s, max 836.15
[2023.03.22-01.29.31:698][167]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1005.44 s
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display: Jobs were issued in 632 batches (only local compilation was used), average 6.74 jobs/batch
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display: Average processing rate: 4.14 jobs/sec
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display: Total thread time: 9663.14 s
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display: Total thread preprocess time: 139.10 s
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display: Percentage time preprocessing: 1.44%
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display: Effective parallelization: 9.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled  178 times, average 3.48 sec, max 6.01 sec, min 3.03 sec)
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled  182 times, average 3.45 sec, max 5.70 sec, min 3.09 sec)
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled  178 times, average 3.43 sec, max 4.94 sec, min 3.10 sec)
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled  188 times, average 3.42 sec, max 6.21 sec, min 3.05 sec)
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled  186 times, average 3.41 sec, max 6.82 sec, min 2.94 sec)
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.65% of total time (compiled  188 times, average 3.42 sec, max 6.21 sec, min 3.05 sec)
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 6.56% of total time (compiled  186 times, average 3.41 sec, max 6.82 sec, min 2.94 sec)
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.50% of total time (compiled  182 times, average 3.45 sec, max 5.70 sec, min 3.09 sec)
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.46% of total time (compiled  186 times, average 3.36 sec, max 4.89 sec, min 2.33 sec)
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 6.43% of total time (compiled  184 times, average 3.38 sec, max 6.59 sec, min 3.05 sec)
[2023.03.22-01.29.31:699][167]LogShaderCompilers: Display: ================================================
[2023.03.22-01.29.33:702][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.30.13:757][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002717s (40.058153s overbudget)
[2023.03.22-01.30.15:765][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.30.54:863][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002156s (39.099970s overbudget)
[2023.03.22-01.30.56:873][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.31.40:448][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003137s (43.579406s overbudget)
[2023.03.22-01.31.42:457][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.32.28:572][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004122s (46.119337s overbudget)
[2023.03.22-01.32.30:582][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.33.07:725][167]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001157s (37.146324s overbudget)
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: ================================================
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Total job queries 7773, among them cache hits 423 (5.44%)
[2023.03.22-01.33.07:731][167]LogShaderCompilers: Display: Tracking 5973 distinct input hashes that result in 297 distinct outputs (4.97%)
