Log file open, 03/31/23 07:18:13
[2023.03.31-11.30.16:828][ 33]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.31-11.30.20:232][327]BlueprintLog: New page: Compile ColorChangeComponent
[2023.03.31-11.30.20:293][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.31-11.30.20:374][328]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.30.31:406][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.30.31:446][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.31-11.30.31:452][284]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.31-11.30.31:453][284]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponentF93287064E18158D34475AB1BD4C146B.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.31-11.30.31:458][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 992 ms)
[2023.03.31-11.30.31:464][284]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.31-11.30.31:464][284]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.31-11.30.42:774][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.30.42:823][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bed_Blueprint" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset" SILENT=true
[2023.03.31-11.30.42:830][262]LogSavePackage: Moving output files for package: /Game/Bed_Blueprint
[2023.03.31-11.30.42:831][262]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Bed_Blueprint9712470E46E98BF694D3B481E2358C06.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset'
[2023.03.31-11.30.42:836][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.05 sec)
[2023.03.31-11.30.42:842][262]AssetCheck: New page: Asset Save: Bed_Blueprint
[2023.03.31-11.30.42:842][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bed_Blueprint.Bed_Blueprint
[2023.03.31-11.31.31:679][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.31.31:707][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.31.31:712][558]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.31.31:748][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.31-11.31.31:762][558]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.31.31:763][558]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom250AFCAC4B51CEA3C364B29E9CECB91A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.31.31:775][558]LogFileHelpers: No new changes to save!
[2023.03.31-11.31.31:780][558]LogFileHelpers: Saving map 'TheRoom' took 0.073
[2023.03.31-11.31.31:786][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.16 sec)
[2023.03.31-11.31.31:792][558]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.31.31:792][558]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.31.31:812][559]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.31.54:685][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.31.54:721][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.31.54:726][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.31.54:761][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.31-11.31.54:774][739]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.31.54:774][739]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom50FA90C84125D300594A108D6CABE0F1.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.31.54:785][739]LogFileHelpers: No new changes to save!
[2023.03.31-11.31.54:790][739]LogFileHelpers: Saving map 'TheRoom' took 0.069
[2023.03.31-11.31.54:795][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.27 sec)
[2023.03.31-11.31.54:801][739]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.31.54:802][739]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.31.54:821][740]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.35.33:355][131]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.31-11.35.39:242][149]Display: Reload/Re-instancing Complete: No object changes detected
[2023.03.31-11.35.39:242][149]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.03.31-11.36.44:443][344]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.31-11.36.45:916][349]Display: Reload/Re-instancing Complete: No object changes detected
[2023.03.31-11.36.45:916][349]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.03.31-11.37.40:617][513]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.31-11.37.42:679][519]LogLiveCoding: Display:    Creating library C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_1.lib and object C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_1.exp
[2023.03.31-11.37.42:990][520]LogClass: UPackage /Script/COMP_475_Project Reload.
[2023.03.31-11.37.42:990][520]LogClass: UClass ColorChanger Reload.
[2023.03.31-11.37.42:990][520]LogClass: Could not find existing class ColorChanger in package /Script/COMP_475_Project for reload, assuming new or modified class
[2023.03.31-11.37.43:007][520]Re-instancing ColorChanger after reload.
[2023.03.31-11.37.43:100][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.31-11.37.43:587][521]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.03.31-11.37.43:587][521]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.31-11.37.57:097][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.37.57:132][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.37.57:136][728]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.37.57:192][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.31-11.37.57:205][728]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.37.57:206][728]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom97053F984271036CB25627837F69BA7D.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.37.57:217][728]LogFileHelpers: No new changes to save!
[2023.03.31-11.37.57:221][728]LogFileHelpers: Saving map 'TheRoom' took 0.089
[2023.03.31-11.37.57:227][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.39 sec)
[2023.03.31-11.37.57:234][728]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.37.57:234][728]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.37.57:246][729]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.37.59:410][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-11.37.59:417][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-11.37.59:417][929]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 3:37:59 a.m.)
[2023.03.31-11.37.59:439][929]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-11.37.59:444][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004115s)
[2023.03.31-11.37.59:444][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004144s)
[2023.03.31-11.37.59:444][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.37.59:444][929]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-11.37.59:444][929]LogPlayLevel: PIE: World Init took: (0.000595s)
[2023.03.31-11.37.59:488][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.31-11.37.59:491][929]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.31-11.37.59:491][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-11.37.59:491][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-11.37.59:491][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-11.37.59:491][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-11.37.59:491][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-11.37.59:491][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-11.37.59:491][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-11.37.59:491][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-11.37.59:491][929]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-11.37.59:491][929]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-11.37.59:491][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-11.37.59:493][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-11.37.59:519][929]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-11.37.59:520][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-11.37.59:520][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-11.37.59:520][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-11.37.59:520][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.31-11.37.59:520][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.31-11.37.59:522][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.31-11.37.59:522][929]LogInit: FAudioDevice initialized.
[2023.03.31-11.37.59:522][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.31-11.37.59:522][929]LogAudio: Display: Audio Device (ID: 3) registered with world 'TheRoom'.
[2023.03.31-11.37.59:525][929]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-11.37.59:526][929]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-07.37.59
[2023.03.31-11.37.59:526][929]LogWorld: Bringing up level for play took: 0.001179
[2023.03.31-11.37.59:528][929]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.31-11.37.59:530][929]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-11.37.59:530][929]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-11.37.59:531][929]PIE: Server logged in
[2023.03.31-11.37.59:532][929]PIE: Play in editor total start time 0.115 seconds.
[2023.03.31-11.37.59:551][929]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-11.37.59:619][935]LogTemp: Warning: This text will appear in the console 0.2 seconds after execution
[2023.03.31-11.37.59:628][935]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-11.38.00:720][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.38.00:720][ 52]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-11.38.00:720][ 52]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.38.00:720][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.38.00:725][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-11.38.00:731][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.38.00:769][ 52]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-11.38.00:769][ 52]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-11.38.00:769][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-11.38.00:771][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-11.38.00:774][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.38.00:775][ 52]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-11.38.00:775][ 52]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-11.38.00:777][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.31-11.38.00:822][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.31-11.38.02:027][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.38.02:066][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.38.02:070][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.38.02:110][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.31-11.38.02:123][164]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.38.02:124][164]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom4D06DE1248009BF25F26F6A148253254.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.38.02:134][164]LogFileHelpers: No new changes to save!
[2023.03.31-11.38.02:138][164]LogFileHelpers: Saving map 'TheRoom' took 0.072
[2023.03.31-11.38.02:144][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.51 sec)
[2023.03.31-11.38.02:151][164]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.38.02:151][164]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.38.02:180][165]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.38.24:384][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.38.24:425][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.38.24:429][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.38.24:467][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.31-11.38.24:481][299]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.38.24:481][299]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomEFBDBDE44ACE60847B08838F11601A02.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.38.24:493][299]LogFileHelpers: No new changes to save!
[2023.03.31-11.38.24:496][299]LogFileHelpers: Saving map 'TheRoom' took 0.072
[2023.03.31-11.38.24:502][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.63 sec)
[2023.03.31-11.38.24:510][299]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.38.24:510][299]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.38.24:523][300]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.39.16:630][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.39.16:658][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.39.16:662][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.39.16:703][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.31-11.39.16:716][365]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.39.16:716][365]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomFFF014574B2801DABBE89A88038CE481.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.39.16:728][365]LogFileHelpers: No new changes to save!
[2023.03.31-11.39.16:732][365]LogFileHelpers: Saving map 'TheRoom' took 0.075
[2023.03.31-11.39.16:738][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.74 sec)
[2023.03.31-11.39.16:746][365]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.39.16:746][365]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.39.16:762][366]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.39.46:731][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.39.46:769][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.31-11.39.46:775][182]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.31-11.39.46:775][182]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent4587BF7143671C4C6F5E47841290BFBC.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.31-11.39.46:780][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.79 sec)
[2023.03.31-11.39.46:788][182]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.31-11.39.46:788][182]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.31-11.39.47:451][249]BlueprintLog: New page: Compile ColorChangeComponent
[2023.03.31-11.39.47:514][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.31-11.39.47:598][250]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.39.48:286][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.39.48:324][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.31-11.39.48:330][317]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.31-11.39.48:330][317]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent8C5AB74B44F87CB68282C1BCABA37DDA.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.31-11.39.48:335][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.84 sec)
[2023.03.31-11.39.48:342][317]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.31-11.39.48:342][317]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.31-11.40.17:064][192]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.40.17:458][230]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.40.17:903][273]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.40.19:959][470]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.40.31:434][606]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.40.57:157][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.40.57:187][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bed_Blueprint" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset" SILENT=true
[2023.03.31-11.40.57:195][148]LogSavePackage: Moving output files for package: /Game/Bed_Blueprint
[2023.03.31-11.40.57:196][148]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Bed_Blueprint8AEF6BB243DA62B98A1B1AA4FDF71DC5.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset'
[2023.03.31-11.40.57:201][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.88 sec)
[2023.03.31-11.40.57:208][148]AssetCheck: New page: Asset Save: Bed_Blueprint
[2023.03.31-11.40.57:208][148]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bed_Blueprint.Bed_Blueprint
[2023.03.31-11.41.09:271][426]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.41.10:899][561]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.41.12:167][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.41.12:203][692]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bed_Blueprint" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset" SILENT=true
[2023.03.31-11.41.12:211][692]LogSavePackage: Moving output files for package: /Game/Bed_Blueprint
[2023.03.31-11.41.12:211][692]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Bed_Blueprint0D11D647412CD4EB77C9CFA45204BF7B.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset'
[2023.03.31-11.41.12:216][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.93 sec)
[2023.03.31-11.41.12:224][692]AssetCheck: New page: Asset Save: Bed_Blueprint
[2023.03.31-11.41.12:224][692]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bed_Blueprint.Bed_Blueprint
[2023.03.31-11.41.37:022][291]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.41.46:098][251]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.41.49:448][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.41.49:482][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.31-11.41.49:489][581]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.31-11.41.49:489][581]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponentE26BA96E4D63712611EFBE87C9214EEE.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.31-11.41.49:494][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.97 sec)
[2023.03.31-11.41.49:502][581]AssetCheck: New page: Asset Save: ColorChangeComponent
