Log file open, 03/26/23 08:37:23
[2023.03.26-12.58.16:586][400]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 432.45 s
[2023.03.26-12.58.16:586][400]LogShaderCompilers: Display: Jobs were issued in 1136 batches (only local compilation was used), average 7.21 jobs/batch
[2023.03.26-12.58.16:586][400]LogShaderCompilers: Display: Average processing rate: 18.95 jobs/sec
[2023.03.26-12.58.16:586][400]LogShaderCompilers: Display: Total thread time: 3886.78 s
[2023.03.26-12.58.16:586][400]LogShaderCompilers: Display: Total thread preprocess time: 189.29 s
[2023.03.26-12.58.16:586][400]LogShaderCompilers: Display: Percentage time preprocessing: 4.87%
[2023.03.26-12.58.16:586][400]LogShaderCompilers: Display: Effective parallelization: 8.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-12.58.16:586][400]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-12.58.16:586][400]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 9.86 sec, max 21.72 sec, min 1.58 sec)
[2023.03.26-12.58.16:586][400]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 6.39 sec, max 6.69 sec, min 6.08 sec)
[2023.03.26-12.58.16:586][400]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.74 sec, max 7.70 sec, min 1.75 sec)
[2023.03.26-12.58.16:586][400]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.71 sec, max 6.07 sec, min 3.15 sec)
[2023.03.26-12.58.16:586][400]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.01 sec, max 3.49 sec, min 2.43 sec)
[2023.03.26-12.58.16:587][400]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-12.58.16:587][400]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.61% of total time (compiled  150 times, average 1.71 sec, max 2.11 sec, min 1.35 sec)
[2023.03.26-12.58.16:587][400]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.20% of total time (compiled  192 times, average 0.85 sec, max 1.39 sec, min 0.51 sec)
[2023.03.26-12.58.16:587][400]LogShaderCompilers: Display:                                    FDistanceFieldShadowingCS - 3.71% of total time (compiled  288 times, average 0.50 sec, max 1.05 sec, min 0.23 sec)
[2023.03.26-12.58.16:587][400]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.71% of total time (compiled   48 times, average 3.01 sec, max 3.49 sec, min 2.43 sec)
[2023.03.26-12.58.16:587][400]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.17% of total time (compiled   64 times, average 1.93 sec, max 3.41 sec, min 0.72 sec)
[2023.03.26-12.58.16:587][400]LogShaderCompilers: Display: ================================================
[2023.03.26-12.58.16:596][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Megascans/3D_Assets/Lamp/lambert1" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Lamp/lambert1.uasset" SILENT=true
[2023.03.26-12.58.16:597][400]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Lamp/lambert1
[2023.03.26-12.58.16:597][400]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/lambert1993186AB47273847C1098EAAFC5F2B21.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Lamp/lambert1.uasset'
[2023.03.26-12.58.17:533][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Megascans/3D_Assets/Lamp/lambert5" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Lamp/lambert5.uasset" SILENT=true
[2023.03.26-12.58.17:534][400]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Lamp/lambert5
[2023.03.26-12.58.17:534][400]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/lambert55F259B9441F79365DE9D0CB2AFF7E7B9.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Lamp/lambert5.uasset'
[2023.03.26-12.58.17:560][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_Lamp" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_Lamp.uasset" SILENT=true
[2023.03.26-12.58.17:568][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.26-12.58.17:683][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.26-12.58.17:721][400]LogSavePackage: Moving output files for package: /Game/SM_MERGED_Lamp
[2023.03.26-12.58.17:721][400]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_Lamp9135390F40C0A67BE0FAE9A3E70655B0.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_Lamp.uasset'
[2023.03.26-12.58.17:794][400]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Night/nightstand_diffuse
[2023.03.26-12.58.17:794][400]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/nightstand_diffuseA28A312845571A2A4786D289A37248DF.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Night/nightstand_diffuse.uasset'
[2023.03.26-12.58.17:876][400]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Night/nightstand_normal_map
[2023.03.26-12.58.17:876][400]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/nightstand_normal_mapA85882B54AADA803A6FCBC846479E4A6.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Night/nightstand_normal_map.uasset'
[2023.03.26-12.58.17:939][400]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Night/nightstand_Reflectance
[2023.03.26-12.58.17:939][400]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/nightstand_Reflectance024FCC704E33B0AD3D5E939AD7BFDEF1.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Night/nightstand_Reflectance.uasset'
[2023.03.26-12.58.17:977][400]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Night/nightstand_Roughness
[2023.03.26-12.58.17:977][400]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/nightstand_Roughness7555B542456CFE7EAAD98AAD708190ED.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Megascans/3D_Assets/Night/nightstand_Roughness.uasset'
[2023.03.26-12.58.17:984][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.73 sec (total: 4.84 sec)
[2023.03.26-12.58.17:989][400]AssetCheck: New page: Asset Save: multiple assets
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Night/nightstand_Roughness.nightstand_Roughness
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Night/nightstand_Reflectance.nightstand_Reflectance
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Night/nightstand_normal_map.nightstand_normal_map
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Night/nightstand_diffuse.nightstand_diffuse
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SM_MERGED_Lamp.SM_MERGED_Lamp
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_Lamp.T_SM_MERGED_Lamp_Normal
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_Lamp.T_SM_MERGED_Lamp_BaseColor
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/SM_MERGED_Lamp.M_SM_MERGED_Lamp
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Megascans/3D_Assets/Lamp/lambert5.lambert5
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Megascans/3D_Assets/Lamp/lambert1.lambert1
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Megascans/3D_Assets/Lamp/Lamp.Lamp
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Lamp/Lamp_Roughness.Lamp_Roughness
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Lamp/Lamp_Normal_OpenGL.Lamp_Normal_OpenGL
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Lamp/Lamp_Base_Color.Lamp_Base_Color
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Lamp/Lamp_Metallic.Lamp_Metallic
[2023.03.26-12.58.17:989][400]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/3D_Assets/Lamp/Lamp_Mixed_AO.Lamp_Mixed_AO
[2023.03.26-12.58.24:904][513]LogSlate: Window 'Interchange Pipeline Configuration (Import Content)' being destroyed
[2023.03.26-12.58.24:912][513]LogInterchangeEngine: [Pending] Importing
[2023.03.26-12.58.24:912][513]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.26-12.58.24:921][513]LogTemp: Warning: Unknown keyword: Ns
[2023.03.26-12.58.24:921][513]LogTemp: Warning: Unknown keyword: Ke
[2023.03.26-12.58.24:921][513]LogTemp: Warning: Unknown keyword: map_bump
[2023.03.26-12.58.24:931][514]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.26-12.58.25:019][517]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.03.26-12.58.25:037][517]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Night/TEX_nightstand_Roughness.TEX_nightstand_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.26-12.58.25:039][517]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2023.03.26-12.58.25:052][517]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Night/TEX_nightstand_diffuse.TEX_nightstand_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.26-12.58.25:183][517]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2023.03.26-12.58.25:185][517]LogStaticMesh: Display: Building static mesh nightstand...
[2023.03.26-12.58.25:186][517]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.26-12.58.25:196][517]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Assets/Night/nightstand.nightstand
[2023.03.26-12.58.25:233][517]LogInterchangeEngine: Error: {
	"Type": "/Script/InterchangeCore.InterchangeResultError_Generic",
	"Properties": [
		{
			"Name": "Text",
			"Value": "LOCGEN_FORMAT_ORDERED(NSLOCTEXT(\"InterchangeMaterialXTranslator\", \"MaterialXException\", \"{0}\"), \"XML parse error in C:\\\\Users\\\\Asus\\\\Desktop\\\\Models\\\\Nightstand\\\\nightstand.mtl (No document element found at character 269)\")"
		},
		{
			"Name": "SourceAssetName",
			"Value": "C:/Users/Asus/Desktop/Models/Nightstand/nightstand.mtl"
		},
		{
			"Name": "DestinationAssetName",
			"Value": ""
		},
		{
			"Name": "AssetType",
			"Value": "None"
		},
		{
			"Name": "InterchangeKey",
			"Value": ""
		}
	]
}
[2023.03.26-12.58.25:233][517]LogInterchangeEngine: Error: [Failure] Import Done
[2023.03.26-12.58.25:278][518]LogInterchangeEngine: Error: [Failure] Import Done
[2023.03.26-12.58.27:289][616]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 3.0Mb total, 0.1Mb always loaded, 91% occupied, 200 triangles, nightstand
[2023.03.26-12.58.28:041][652]LogD3D12RHI: Creating RTPSO with 238 shaders (0 cached, 1 new) took 87.73 ms. Compile time 85.45 ms, link time 2.24 ms.
[2023.03.26-12.58.35:199][ 53]LogSlate: Window 'Interchange Results Browser' being destroyed
[2023.03.26-12.58.35:203][ 53]LogSlate: Window 'Interchange Results Browser' being destroyed
[2023.03.26-12.58.36:297][109]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Megascans/3D_Assets/Night/default.default
[2023.03.26-12.58.36:301][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.58.36:412][109]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.58.36:412][109]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-12.58.36:412][109]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.58.36:412][109]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.58.36:419][109]LogViewport: Scene viewport resized to 240x276, mode Windowed.
[2023.03.26-12.58.36:503][111]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.26-12.58.36:503][111]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.58.36:503][111]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-12.58.36:503][111]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-12.58.36:503][111]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.58.36:503][111]MaterialEditorStats: Shader Count: 5
[2023.03.26-12.58.49:668][150]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.58.49:668][150]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.58.49:668][150]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.58.50:477][184]MaterialEditorStats: Base pass shader: 210 instructions
[2023.03.26-12.58.50:477][184]MaterialEditorStats: Base pass vertex shader: 306 instructions
[2023.03.26-12.58.50:477][184]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-12.58.50:477][184]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.58.50:477][184]MaterialEditorStats: Shader Count: 4
[2023.03.26-12.58.51:203][221]LogD3D12RHI: Creating RTPSO with 239 shaders (0 cached, 1 new) took 83.53 ms. Compile time 81.38 ms, link time 2.09 ms.
[2023.03.26-12.58.51:255][222]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.58.51:255][222]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.58.51:255][222]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.58.51:300][223]MaterialEditorStats: Base pass shader: 210 instructions
[2023.03.26-12.58.51:300][223]MaterialEditorStats: Base pass vertex shader: 306 instructions
[2023.03.26-12.58.51:300][223]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-12.58.51:300][223]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.58.51:300][223]MaterialEditorStats: Shader Count: 5
[2023.03.26-12.58.51:888][259]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.58.51:888][259]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.58.51:888][259]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.58.52:615][295]MaterialEditorStats: Base pass shader: 206 instructions
[2023.03.26-12.58.52:615][295]MaterialEditorStats: Base pass vertex shader: 306 instructions
[2023.03.26-12.58.52:615][295]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-12.58.52:615][295]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.58.52:615][295]MaterialEditorStats: Shader Count: 4
[2023.03.26-12.58.54:581][442]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.58.54:581][442]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.58.54:581][442]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.58.54:745][443]MaterialEditorStats: Base pass shader: 206 instructions
[2023.03.26-12.58.54:745][443]MaterialEditorStats: Base pass vertex shader: 306 instructions
[2023.03.26-12.58.54:745][443]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-12.58.54:745][443]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.26-12.58.54:745][443]MaterialEditorStats: Shader Count: 5
[2023.03.26-12.58.56:124][549]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.58.56:124][549]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-12.58.56:124][549]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.58.56:124][549]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.58.56:549][570]MaterialEditorStats: Texture samplers: 1/16
[2023.03.26-12.58.56:549][570]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-12.58.56:549][570]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.58.56:549][570]MaterialEditorStats: Shader Count: 1
[2023.03.26-12.58.57:326][623]MaterialEditorStats: Base pass shader: 215 instructions
[2023.03.26-12.58.57:326][623]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.58.57:326][623]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-12.58.57:326][623]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-12.58.57:326][623]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.58.57:326][623]MaterialEditorStats: Shader Count: 4
[2023.03.26-12.58.58:736][726]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.58.58:736][726]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-12.58.58:736][726]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.58.58:736][726]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.58.58:799][727]MaterialEditorStats: Base pass shader: 215 instructions
[2023.03.26-12.58.58:799][727]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.58.58:799][727]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-12.58.58:799][727]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-12.58.58:799][727]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.58.58:799][727]MaterialEditorStats: Shader Count: 5
[2023.03.26-12.59.01:276][912]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.59.01:276][912]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-12.59.01:276][912]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.59.01:276][912]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.59.01:837][941]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-12.59.01:837][941]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-12.59.01:837][941]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.59.01:837][941]MaterialEditorStats: Shader Count: 1
[2023.03.26-12.59.02:045][951]MaterialEditorStats: Base pass shader: 223 instructions
[2023.03.26-12.59.02:045][951]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.59.02:045][951]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-12.59.02:045][951]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-12.59.02:045][951]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.59.02:045][951]MaterialEditorStats: Shader Count: 4
[2023.03.26-12.59.02:775][982]LogD3D12RHI: Creating RTPSO with 239 shaders (0 cached, 1 new) took 86.37 ms. Compile time 84.16 ms, link time 2.17 ms.
[2023.03.26-12.59.07:707][309]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.59.07:707][309]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-12.59.07:707][309]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.59.07:707][309]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.59.07:773][310]MaterialEditorStats: Base pass shader: 223 instructions
[2023.03.26-12.59.07:773][310]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.59.07:773][310]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-12.59.07:773][310]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-12.59.07:773][310]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.59.07:773][310]MaterialEditorStats: Shader Count: 5
[2023.03.26-12.59.10:544][520]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-12.59.10:544][520]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-12.59.10:544][520]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.59.10:544][520]MaterialEditorStats: Shader Count: 0
[2023.03.26-12.59.11:003][539]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-12.59.11:003][539]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-12.59.11:003][539]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.59.11:003][539]MaterialEditorStats: Shader Count: 1
[2023.03.26-12.59.11:329][552]MaterialEditorStats: Base pass shader: 225 instructions
[2023.03.26-12.59.11:329][552]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.59.11:329][552]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-12.59.11:329][552]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-12.59.11:329][552]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.59.11:329][552]MaterialEditorStats: Shader Count: 4
[2023.03.26-12.59.11:934][576]LogD3D12RHI: Creating RTPSO with 239 shaders (0 cached, 1 new) took 85.83 ms. Compile time 83.71 ms, link time 2.07 ms.
[2023.03.26-12.59.17:837][900]LogMaterialEditor: Applying material default
[2023.03.26-12.59.18:296][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.26-12.59.18:944][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.26-12.59.18:951][900]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-12.59.18:951][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-12.59.18:951][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.59.18:951][900]MaterialEditorStats: Shader Count: 2
[2023.03.26-12.59.19:011][902]MaterialEditorStats: Base pass shader: 225 instructions
[2023.03.26-12.59.19:011][902]MaterialEditorStats: Base pass vertex shader: 312 instructions
[2023.03.26-12.59.19:011][902]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-12.59.19:011][902]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-12.59.19:011][902]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-12.59.19:011][902]MaterialEditorStats: Shader Count: 7
[2023.03.26-12.59.20:790][994]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Night/nightstand.nightstand
[2023.03.26-12.59.20:790][994]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Night/nightstand.nightstand
[2023.03.26-12.59.20:790][994]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Night/nightstand.nightstand as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_10
[2023.03.26-12.59.22:039][117]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Night/nightstand.nightstand
[2023.03.26-12.59.22:039][117]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Night/nightstand.nightstand
[2023.03.26-12.59.22:040][117]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Night/nightstand.nightstand as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_11
[2023.03.26-12.59.48:046][545]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.59.50:428][715]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.59.50:951][755]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.59.52:236][840]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.59.59:357][246]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.04:394][508]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.04:503][514]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.00.04:611][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
