Log file open, 03/31/23 08:04:04
[2023.03.31-12.04.04:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.31-12.04.04:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.31-12.04.04:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.31-12.04.04:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.31-12.04.04:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.31-12.04.04:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.31-12.04.04:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.31-12.04.04:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.31-12.04.04:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.31-12.04.04:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.31-12.04.04:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.31-12.04.04:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.31-12.04.04:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.31-12.04.04:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.31-12.04.04:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.31-12.04.04:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.31-12.04.04:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.31-12.04.04:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.31-12.04.04:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.31-12.04.04:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.31-12.04.04:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.31-12.04.04:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.31-12.04.04:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.31-12.04.04:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.31-12.04.04:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.31-12.04.04:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.31-12.04.04:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.31-12.04.04:900][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.31-12.04.04:900][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.31-12.04.04:902][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.31-12.04.04:902][  0]LogTargetPlatformManager:   ADPCM
[2023.03.31-12.04.04:902][  0]LogTargetPlatformManager:   PCM
[2023.03.31-12.04.04:903][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.31-12.04.04:903][  0]LogTargetPlatformManager:   BINKA
[2023.03.31-12.04.04:906][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.31-12.04.04:906][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.31-12.04.04:906][  0]LogTargetPlatformManager:   OGG
[2023.03.31-12.04.04:908][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.31-12.04.04:908][  0]LogTargetPlatformManager:   OPUS
[2023.03.31-12.04.04:933][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.31-12.04.04:937][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.31-12.04.04:940][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.31-12.04.04:940][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.31-12.04.04:940][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.31-12.04.04:940][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.31-12.04.04:940][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.31-12.04.04:940][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.31-12.04.04:940][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.31-12.04.04:940][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.31-12.04.04:942][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.31-12.04.04:942][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.31-12.04.04:942][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-12.04.04:942][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.31-12.04.04:960][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.31-12.04.04:960][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-12.04.04:960][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.31-12.04.04:965][  0]LogDerivedDataCache: Speed tests for C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.31-12.04.04:965][  0]LogDerivedDataCache: Display: Performance to C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1362.38MBs, RandomWriteSpeed=243.35MBs. Assigned SpeedClass 'Local'
[2023.03.31-12.04.04:966][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.31-12.04.04:966][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.31-12.04.04:966][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.31-12.04.04:966][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.31-12.04.04:966][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.31-12.04.04:966][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/Shaders/WorkingDirectory/47728/).
[2023.03.31-12.04.04:966][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Asus/AppData/Local/Temp/UnrealShaderWorkingDir/C5DA024C4432CEA3735A969EA76AA48C/'.
[2023.03.31-12.04.04:967][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.31-12.04.04:967][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.31-12.04.05:447][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.31-12.04.05:708][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.31-12.04.05:708][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.31-12.04.05:997][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.31-12.04.06:079][  0]LogSlate: Using FreeType 2.10.0
[2023.03.31-12.04.06:079][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.31-12.04.06:161][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.31-12.04.06:161][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.31-12.04.06:161][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.31-12.04.06:161][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.31-12.04.06:161][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.31-12.04.06:161][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.31-12.04.06:162][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.31-12.04.06:189][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2023.03.31-12.04.06:193][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.31-12.04.06:329][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.31-12.04.06:620][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEC000][00000B4F5D043000 52] GlobalDefaults, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CED400][00000B4F5D070000 52] Windows, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CED600][00000B4F5D075000 52] WindowsEditor, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CECE00][00000B4F56FD7800 52] WindowsServer, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CECC00][00000B4F5FD67800 52] WindowsClient, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEBC00][00000B4F5D077800 52] IOS, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CECA00][00000B4F5FD65000 52] iPadAir2, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEE000][00000B4F687C2800 52] IPadPro, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEE200][00000B4F687C0000 52] iPadAir3, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEB800][00000B4F687C7800 52] iPadAir4, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEDA00][00000B4F687CA000 52] iPadAir5, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEEE00][00000B4F687CC800 52] iPadMini4, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEC600][00000B4F5F842800 52] iPadMini5, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEB000][00000B4F68A10000 52] iPadMini6, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CED800][00000B4F68A1A000 52] iPhone6S, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEFE00][00000B4F68A17800 52] iPhone7, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEFC00][00000B4F68A15000 52] iPodTouch7, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEB600][00000B4F68A1C800 52] iPhone6SPlus, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEE400][00000B4F687C5000 52] iPhone7Plus, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEF200][00000B4F68A20000 52] iPhoneSE, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEC400][00000B4F68A25000 52] iPhone8, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CED000][00000B4F68A27800 52] iPhone8Plus, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEBA00][00000B4F68A2A000 52] iPhoneX, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEC800][00000B4F68A2C800 52] iPhoneXS, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEAE00][00000B4F68A12800 52] iPhoneXSMax, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEA800][00000B4F68A30000 52] iPhoneXR, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEF000][00000B4F68A35000 52] iPhone11, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEEA00][00000B4F68A37800 52] iPhone11Pro, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEFA00][00000B4F68A3A000 52] iPhone11ProMax, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CEF400][00000B4F68A3C800 52] iPhoneSE2, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F67CED200][00000B4F68A22800 52] iPhone12Mini, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F6779FE00][00000B4F68A40000 52] iPhone12, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F5B76B200][00000B4F68A45000 52] iPhone12Pro, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A70000][00000B4F68A47800 52] iPhone12ProMax, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A71200][00000B4F68A4A000 52] iPhone13Mini, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A71000][00000B4F68A4C800 52] iPhone13, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A71E00][00000B4F68A32800 52] iPhone13Pro, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A70800][00000B4F68A60000 52] iPhone13ProMax, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A71C00][00000B4F68A65000 52] iPhoneSE3, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A71600][00000B4F68A67800 52] iPhone14, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A70400][00000B4F68A6A000 52] iPhone14Plus, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A72000][00000B4F68A6C800 52] iPhone14Pro, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A71400][00000B4F68A42800 52] iPhone14ProMax, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A72E00][00000B4F68A80000 52] iPadPro105, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A70200][00000B4F68A85000 52] iPadPro129, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A72A00][00000B4F68A87800 52] iPadPro97, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A70600][00000B4F68A8A000 52] iPadPro2_129, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A71A00][00000B4F68A8C800 52] iPad5, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A72200][00000B4F68A62800 52] iPad6, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A73000][00000B4F68A90000 52] iPad7, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A70C00][00000B4F68A95000 52] iPad8, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A73E00][00000B4F68A97800 52] iPad9, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A72600][00000B4F68A9A000 52] iPad10, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A73A00][00000B4F68A9C800 52] iPadPro11, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A71800][00000B4F68A82800 52] iPadPro2_11, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A70E00][00000B4F68AA0000 52] iPadPro3_11, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A73200][00000B4F68AA5000 52] iPadPro4_11, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A74000][00000B4F68AA7800 52] iPadPro3_129, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A72800][00000B4F68AAA000 52] iPadPro4_129, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A74E00][00000B4F68AAC800 52] iPadPro5_129, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A73600][00000B4F68A92800 52] iPadPro6_129, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A74A00][00000B4F68AB0000 52] AppleTV, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A70A00][00000B4F68AB5000 52] AppleTV4K, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A72C00][00000B4F68AB7800 52] AppleTV2_4K, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A74200][00000B4F68ABA000 52] TVOS, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A76000][00000B4F68AA2800 52] Mac, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A76200][00000B4F68ABC800 52] MacEditor, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A73C00][00000B4F68AC0000 52] MacClient, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A75C00][00000B4F68AC5000 52] MacServer, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A75E00][00000B4F68ACA000 52] Linux, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A74600][00000B4F68AC7800 52] LinuxEditor, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A72400][00000B4F68ACC800 52] LinuxArm64Editor, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A76400][00000B4F68AB2800 52] LinuxArm64, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A75000][00000B4F68AD0000 52] LinuxClient, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A75200][00000B4F68AD5000 52] LinuxArm64Client, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A74C00][00000B4F68AD7800 52] LinuxServer, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A74400][00000B4F68ADA000 52] LinuxArm64Server, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A75A00][00000B4F68ADC800 52] Android, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A76800][00000B4F68AC2800 52] Android_Preview_OpenGL, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A76E00][00000B4F68AE0000 52] Android_Preview_Vulkan, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A73400][00000B4F68AE5000 52] Android_Low, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A77000][00000B4F68AE7800 52] Android_Mid, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A74800][00000B4F68AEA000 52] Android_High, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A77E00][00000B4F68AEC800 52] Android_Default, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A75600][00000B4F68AD2800 52] Android_Adreno4xx, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A77A00][00000B4F68AF0000 52] Android_Adreno5xx_Low, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A76A00][00000B4F68AF5000 52] Android_Adreno5xx, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A76C00][00000B4F68AF7800 52] Android_Adreno6xx, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A77200][00000B4F68AFA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A78000][00000B4F68AFC800 52] Android_Adreno7xx, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A75400][00000B4F68AE2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A78E00][00000B4F68B00000 52] Android_Mali_T6xx, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A77600][00000B4F68B05000 52] Android_Mali_T7xx, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A78A00][00000B4F68B07800 52] Android_Mali_T8xx, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A73800][00000B4F68B0A000 52] Android_Mali_G71, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A75800][00000B4F68B0C800 52] Android_Mali_G72, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A78200][00000B4F68AF2800 52] Android_Mali_G72_Vulkan, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A79000][00000B4F68B10000 52] Android_Mali_G76, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A77800][00000B4F68B15000 52] Android_Mali_G76_Vulkan, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A79E00][00000B4F68B17800 52] Android_Mali_G77, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A78600][00000B4F68B1A000 52] Android_Mali_G77_Vulkan, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A79A00][00000B4F68B1C800 52] Android_Mali_G78, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A76600][00000B4F68B02800 52] Android_Mali_G78_Vulkan, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A77C00][00000B4F68B20000 52] Android_Mali_G710, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A79200][00000B4F68B25000 52] Android_Mali_G710_Vulkan, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A7A000][00000B4F68B27800 52] Android_Xclipse_920, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A78800][00000B4F68B2A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A7AE00][00000B4F68B2C800 52] Android_Vulkan_SM5, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A79600][00000B4F68B12800 52] Android_PowerVR_G6xxx, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A7AA00][00000B4F68B30000 52] Android_PowerVR_GT7xxx, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A77400][00000B4F68B35000 52] Android_PowerVR_GE8xxx, 
[2023.03.31-12.04.06:620][  0]LogDeviceProfileManager: 	[00000B4F68A7A200][00000B4F68B37800 52] Android_PowerVR_GM9xxx, 
